Name:,Lasonic DVT-3030,,,,v7.05,,,,,,,CURRENT DATA
num 0,245,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,169,,1,01 - num 1,,,,,,,,
num 2,040,,2,02 - num 2,,,,,,,,
num 3,168,,3,03 - num 3,,,,,,,,
num 4,167,,4,04 - num 4,,,,,,,,
num 5,038,,5,05 - num 5,,,,,,,,
num 6,166,,6,06 - num 6,,,,,,,,
num 7,171,,7,07 - num 7,,,,,,,,
num 8,042,,8,08 - num 8,,,,,,,,
num 9,170,,9,09 - num 9,,,,,,,,
vol up,056,,vol up,10 - vol up,,,,,,,,
vol down,123,,vol down,11 - vol down,,,,,,,,
mute,248,,mute,12 - mute,,,,,,,,
channel up,,,channel up,channel up,,,,,,,,
channel down,,,channel down,channel down,,,,,,,,
power,375,,power,13 - power,,,,,,,,
enter,,,enter,20 - enter,,,,,,,,
function,363,,tv/vcr,tv/vcr,,,,,,,,
last (prev ch),,,last,last (prev ch),,,,,,,,
menu,251,,menu,15 - menu,,,,,,,,
program guide,,,program / guide,program guide,,,,,,,,
up arrow,697,,up arrow,16 - up arrow,,,,,,,,
down arrow,313,,down arrow,17 - down arrow,,,,,,,,
left arrow,505,,left arrow,18 - left arrow,,,,,,,,
right arrow,377,,right arrow,19 - right arrow,,,,,,,,
enter,677,,select,select,,,,,,,,
sleep,,,sleep,sleep,,,,,,,,
pip on/off,,,pip,pip on/off,,,,,,,,
display,308,,display,21 - display,,,,,,,,
pip swap,,,swap,pip swap,,,,,,,,
pip move,,,move,pip move,,,,,,,,
play,378,,play,22 - play,,,,,,,,
pause,698,,pause,23 - pause,,,,,,,,
rewind,500,,rewind,24 - rewind,,,,,,,,
fast fwd,372,,fast fwd,25 - fast fwd,,,,,,,,
stop,692,,stop,26 - stop,,,,,,,,
record,,,record,record,,,,,,,,
return,438,,exit,exit,,,,,,,,
surround,,,surround,46 - surround,,,,,,,,
input toggle,,,input,input toggle,,,,,,,,
+100,,,+100,+100,,,,,,,,
fav/scan,,,fav/scan,fav/scan,,,,,,,,
device button,,,device button,device button,,,,,,,,
shift-up,,,shift-up,shift-up,,,,,,,,
shift-down,,,shift-down,shift-down,,,,,,,,
shift-left,,,shift-left,shift-left,,,,,,,,
shift-right,,,shift-right,shift-right,,,,,,,,
pip freeze,,,pip freeze,pip freeze,,,,,,,,
slow,,,slow,slow,,,,,,,,
eject,,,eject,eject,,,,,,,,
slow+,,,slow+,slow+,,,,,,,,
slow-,,,slow-,slow-,,,,,,,,
X2,,,X2,X2,,,,,,,,
center,,,center,center,,,,,,,,
rear,,,rear,rear,,,,,,,,
Next,566,,phantom1,,,,,,,,,
Previous,314,,phantom2,,,,,,,,,
Open/Close,630,,phantom3,,,,,,,,,
Audio,553,,phantom4,,,,,,,,,
Angle,551,,discreteON,,,,,,,,,
Subtitle,299,,discreteOFF,,,,,,,,,
Search,629,,phantom7,,,,,,,,,
Program,437,,phantom8,,,,,,,,,
Clear,565,,phantom9,,,,,,,,,
Title,571,,phantom10,,,,,,,,,
Setup,293,,setup,,,,,,,,,
Random,632,,light,,,,,,,,,
Zoom,503,,theater,,,,,,,,,
Repeat,443,,macro1,,,,,,,,,
Repeat A-B,695,,macro2,,,,,,,,,
Slow,311,,macro3,,,,,,,,,
Left/Right,617,,macro4,,,,,,,,,
Sound,246,,1s,,,,,,,,,
Surround,506,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,


