Name:,JVC-DVD-XVs502SL,,,,v8.20,,,,,,,CURRENT DATA
VFP control,030,,fwd,41 - slow+,video fine processing menu,,,play/select/RESUME,,,,
Digest,033,,stop,42 - clear/stop,heap of scenes on the screen,,,strobe,,,,
Angle,051,,record,,view angle if movie permits,,,slow-,,,,
Zoom-,098,,exit,15 - Open/Close,,,,slow+,,,,
Zoom+,094,,surround,,,,,clear/stop,,,,
3Dphonic,032,,input,,"let RCVR do this,don’t assign",,,,,,,
Cancel,072,,+100,,,,,,,,,
Return,112,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
next track,157,,f fwd,36 - next track,on fast fwd key,,,,,,,
prev track,161,,f rew,37 - prev track,on fast rewind,,,,,,,
play/select/RESUME,036,,com/skip,,"Play,Resume play,select",,,,,,,
strobe,040,,shift-right,,key looks like pause but is strobe,,,,,,,
slow-,133,,pip freeze,,"on rew key, backward fast",,,,,,,
slow+,134,,slow,,"on fwd key, forward fast",,,,,,,
clear/stop,171,,eject,,on stop key; dvd resumes on play,,,,,,,
,,,slow+,,,,,,,,,
TV/Video,123,,slow-,,don't assign use TV->8910,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,13 - discreteON,,,,,,,,14 - discreteOff
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Based on code 0558 for jvc501 in devices4.xls and Advanced codes,,,,,,,,,,,,,
"[egd] 3/25/2004 ,5/1/04",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Some functions not assigned to remote's buttons yet, some never will be",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Added functions which 502 has, but skipped all TV-specific functions",,,,,,,,,,,,,
"such as channels, tv on-off, JVC-only amp volume, tv/video",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
