Name:,Grundig GDV 130,,,,v7.32,,,,,,,CURRENT DATA
num 8,026,,8,08 - num 8,,,,,,,,
num 9,065,,9,09 - num 9,,,,,,,,
vol +,029,,vol up,10 - vol +,,,,,,,,
vol -,069,,vol down,11 - vol -,,,,,,,,
up,011,,mute,16 - select,,,,,,,,
down,067,,channel up,12 - up,,,,,,,,
left,003,,channel down,13 - down,,,,,,,,
right,027,,power,42 - power,,,,,,,,
select,019,,auto,19 - subtitle,,,,,,,,
open/close,002,,tv/vcr,,,,,,,,,
angle,021,,prev ch,,,,,,,,,
subtitle,022,,menu,34 - menu,,,,,,,,
audio,023,,guide,,,,,,,,,
3d sound,031,,up arrow,12 - up,,,,,,,,
prev,005,,down arrow,13 - down,,,,,,,,
zoom,030,,left arrow,14 - left,,,,,,,,
fr/sr,012,,right arrow,15 - right,,,,,,,,
next,007,,enter,16 - select,,,,,,,,
step,004,,sleep,,,,,,,,,
ff/sf,001,,pip on/off,,,,,,,,,
display,006,,display,,,,,,,,,
play/pause,073,,pip swap,,,,,,,,,
stop/return,072,,pip move,,,,,,,,,
marker,074,,play,29 - play/pause,,,,,,,,
setup,013,,pause,17 - open/close,,,,,,,,
title,014,,rewind,24 - fr/sr,,,,,,,,22 - prev
menu,015,,fast fwd,27 - ff/sf,,,,,,,,25 - next
a-b,071,,stop,30 - stop/return,,,,,,,,
repeat,070,,record,28 - display,,,,,,,,
program,028,,exit,,,,,,,,,
shuffle,068,,surround,,,,,,,,,
digest,020,,av,38 - shuffle,,,,,,,,
clear,064,,+10,36 - repeat,,,,,,,,
pbc,066,,fav/scan,,,,,,,,,
power,000,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,sp/lp,32 - setup,,,,,,,,
,,,shift-left,,,,,,,,,
,,,normalize,,,,,,,,,
,,,a,,,,,,,,,
,,,b,,,,,,,,,
,,,c,,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,,,,,,,,,
,,,e,,,,,,,,,
,,,f,,,,,,,,,
,,,g,,,,,,,,,
,,,h,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,descreteOFF,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
