Name:,Pioneer DVD Recorder DVR-630H,,,,v8.44,,,,,,,CURRENT DATA
num 4,164,1,4,04 - num 4,,,,,,,,
num 5,165,1,5,05 - num 5,,,,,,,,
num 6,166,1,6,06 - num 6,,,,,,,,
num 7,167,1,7,07 - num 7,,,,,,,,
num 8,168,1,8,08 - num 8,,,,,,,,
num 9,169,1,9,09 - num 9,,,,,,,,
unmarked (+),102,1,vol up,,,,,,,,,
Clear,229,1,vol down,,,,,,,,,
power (standby/ON),188,1,mute,,,,,,,,,
one touch copy,054,3,channel up,18 - CH +,,,,,,,,
open / close,182,1,channel down,19 - CH -,,,,,,,,
HDD,100,3,power,54 - Power OFF,Swap,,,,,,,55 - Power ON
DVD,101,3,enter,11 - Clear,Shift Swap,,,,,,,
input select,174,3,tv/vid,52 - TV / DVD,,,,,,,,
CH +,110,3,prev,51 - timer rec,,,,,,,,
CH -,111,3,menu,31 - home menu,,,,,,,,
red (audio),190,1,guide,24 - DISC NAVIGATOR /top menu,L1,,,,,,,
green (subtitle),054,1,up arrow,26 - up arrow,L2,,,,,,,
yellow (angle),181,1,down arrow,30 - down arrow,,,,,,,,
blue (play mode),127,1,left arrow,27 - left arrow,,,,,,,,
DISC NAVIGATOR /top menu,180,1,right arrow,29 - right arrow,,,,,,,,
menu,185,3,select,28 - enter,,,,,,,,
up arrow,242,1,sleep,,,,,,,,,
left arrow,099,1,pip,,,,,,,,,
enter,239,1,info,34 - info,,,,,,,,
right arrow,100,1,swap,15 - HDD,,,,,,,,16 - DVD
down arrow,243,1,move,,,,,,,,,
home menu,176,1,play,38 - play,,,,,,,,
return,244,1,pause,40 - pause,,,,,,,,
GUIDE,060,1,rewind,37 - rev scan,,,,,,,,
info,061,3,fwd,39 - fwd scan,,,,,,,,
help,121,3,stop,49 - rec stop,,,,,,,,41 - stop
display,227,1,record,48 - rec,,,,,,,,
rev scan,037,,exit,32 - return,,,,,,,,
play,034,,surround,,,,,,,,,
fwd scan,036,,input,,,,,,,,,
pause,035,,+100,,,,,,,,,
stop,032,,fav/scan,,shift Stop,,,,,,,
CM back,172,3,device button,,,,,,,,,
CM skip,173,3,f fwd,45 - next,,,,,,,,
prev,039,,f rew,44 - prev,,,,,,,,
next,038,,com/skip,,,,,,,,,
step,183,3,shift-right,,,,,,,,,
slow,184,3,pip freeze,,,,,,,,,
rec,040,,slow,,,,,,,,,
rec stop,033,,eject,,Stop,,,,,,,
rec mode,107,3,slow+,,,,,,,,,
timer rec,105,3,slow-,,,,,,,,,
TV / DVD,108,3,x2,,,,,,,,,
tv direct rec,055,3,center,,,,,,,,,
Power OFF,187,1,rear,,Discrete code,,,,,,,
Power ON,186,1,phantom1,,Discrete code,,,,,,,
power (tv control),,,phantom2,,,,,,,,,
input select (tv control),,,phantom3,,,,,,,,,
ch + (tv control),,,phantom4,,,,,,,,,
ch - (tv control),,,phantom5,,,,,,,,,
vol + (tv control),,,phantom6,,,,,,,,,
vol - (tv control),,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,20 - red (audio),,,,,,,,
,,,L2,21 - green (subtitle),,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
Original Remote Unit VXX2969,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
