Name:,KENDO DVD 2650 DIVX,,,,v9.09,,,,,,,CURRENT DATA
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,102,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,247,,1,01 - num 1,,,,,,,,
num 2,251,,2,02 - num 2,,,,,,,,
num 3,235,,3,03 - num 3,,,,,,,,
num 4,229,,4,04 - num 4,,,,,,,,
num 5,233,,5,05 - num 5,,,,,,,,
num 6,231,,6,06 - num 6,,,,,,,,
num 7,106,,7,07 - num 7,,,,,,,,
num 8,100,,8,08 - num 8,,,,,,,,
num 9,104,,9,09 - num 9,,,,,,,,
Vol UP,037,,vol up,10 - Vol UP,,,,,,,,
Vol DOWN,043,,vol down,11 - Vol DOWN,,,,,,,,
MUTE,187,,mute,12 - MUTE,,,,,,,,
POWER,059,,channel up,,,,,,,,,
MENU,103,,channel down,,,,,,,,,
UP,168,,power,13 - POWER,,,,,,,,
DOWN,232,,+10,,,,,,,,,
LEFT,165,,tv/vcr,,,,,,,,,
RIGHT,167,,pp,,,,,,,,,
OK,169,,menu,14 - MENU,,,,,,,,
INFO,182,,guide,,,,,,,,,
PLAY,171,,up arrow,15 - UP,,,,,,,,
PAUSE,234,,down arrow,16 - DOWN,,,,,,,,
REW,040,,left arrow,17 - LEFT,,,,,,,,
FF,038,,right arrow,18 - RIGHT,,,,,,,,
STOP,228,,ok,19 - OK,,,,,,,,
EXIT,101,,sleep,,,,,,,,,
SKIP+,039,,pip on/off,,,,,,,,,
SKIP-,041,,info,20 - INFO,,,,,,,,
EJECT,054,,16-9,,,,,,,,,
SUBT,123,,pip move,,,,,,,,,
,,,play,21 - PLAY,,,,,,,,
,,,pause,22 - PAUSE,,,,,,,,
,,,rewind,23 - REW,,,,,,,,
,,,fast fwd,24 - FF,,,,,,,,
,,,stop,25 - STOP,,,,,,,,
,,,record,,,,,,,,,
,,,exit,26 - EXIT,,,,,,,,
,,,surround,,,,,,,,,
,,,av,,,,,,,,,
,,,-/--,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,skip+,27 - SKIP+,,,,,,,,
,,,skip-,28 - SKIP-,,,,,,,,
,,,red,,,,,,,,,
,,,green,,,,,,,,,
,,,blue,,,,,,,,,
,,,yellow,,,,,,,,,
,,,eject,29 - EJECT,,,,,,,,
,,,color+,,,,,,,,,
,,,color-,,,,,,,,,
,,,bright+,,,,,,,,,
,,,bright-,,,,,,,,,
,,,txt-hold/stop,,,,,,,,,
,,,txt-mix,,,,,,,,,
,,,txt-on,,,,,,,,,
,,,txt-off,,,,,,,,,
,,,back\txt-expand,,,,,,,,,
,,,txt-index,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,magic,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,A,,,,,,,,,
,,,B,,,,,,,,,
,,,C,,,,,,,,,
,,,tv/sat,,,,,,,,,
,,,prog,,,,,,,,,
,,,preset,,,,,,,,,
,,,sp/lp,,,,,,,,,
,,,sel,,,,,,,,,
,,,pvr,,,,,,,,,
,,,scroll,,,,,,,,,
,,,audio,,,,,,,,,
,,,subt,30 - SUBT,,,,,,,,
,,,dsp,,,,,,,,,
,,,rear+,,,,,,,,,
,,,rear-,,,,,,,,,
,,,center-,,,,,,,,,
,,,center+,,,,,,,,,
,,,timer,,,,,,,,,
,,,random,,,,,,,,,
,,,tune-,,,,,,,,,
,,,tune+,,,,,,,,,
,,,tuner-1,,,,,,,,,
,,,tuner-2,,,,,,,,,
,,,tuner-3,,,,,,,,,
,,,tv/dvd\tuner-4,,,,,,,,,
,,,tuner-5,,,,,,,,,
,,,tuner-6,,,,,,,,,
,,,tuner-7,,,,,,,,,
,,,tuner-8,,,,,,,,,
,,,tuner-9,,,,,,,,,
,,,tuner-0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
DVD/0743,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
