Name:,Scan SC2000 DVD,,,,v7.05,,,,,,,CURRENT DATA
num 7,245,,8,09 - num 8,,,,,,,,
num 8,249,,9,10 - num 9,,,,,,,,
num 9,247,,vol up,34 - Volume +,,,,,,,,
Clear,165,,vol down,37 - Volume -,,,,,,,,
num 0,169,,mute,21 - Select,,,,,,,,
PBC,167,,channel up,27 - Next chapter,,,,,,,,
Stop / Return,037,,channel down,25 - Previous chapter,,,,,,,,
Play / Pause,041,,power,00 - power,,,,,,,,
Setup,056,,auto,26 - Display,,,,,,,,
Up arrow,059,,tv/vcr,,,,,,,,,
Down arrow,171,,prev ch,,,,,,,,,
Left arrow,187,,menu,30 - menu,,,,,,,,
Right arrow,251,,guide,,,,,,,,,
Select,123,,up arrow,17 - up arrow,,,,,,,,
Rewind (FR/SR),052,,down arrow,18 - down arrow,,,,,,,,
Step,180,,left arrow,19 - left arrow,,,,,,,,
Fast fwd (FF/SF),185,,right arrow,20 - right arrow,,,,,,,,
Previous chapter,184,,enter,21 - select,,,,,,,,
Display,182,,sleep,,,,,,,,,
Next chapter,186,,pip on/off,,,,,,,,,
Marker,039,,display,,,,,,,,,
Title,054,,pip swap,,,,,,,,,
Menu,058,,pip move,,,,,,,,,
Angle,120,,play,15 - Play / Pause,,,,,,,,
Subtitle,118,,pause,23 - Step,,,,,,,,
Audio,122,,rewind,22 - Rewind (FR/SR),,,,,,,,
Volume +,248,,fast fwd,24 - Fast fwd (FF/SF),,,,,,,,
Zoom,246,,stop,14 - Stop / Return,,,,,,,,
3D Sound,250,,record,28 - Marker,,,,,,,,
Volume -,168,,exit,11 - Clear,,,,,,,,
Repeat,166,,surround,,,,,,,,,
A-B,170,,av,11 - Clear,,,,,,,,
Digest,116,,+10,13 - PBC,,,,,,,,
Program,244,,fav/scan,,,,,,,,,
Shuffle,164,,device button,,,,,,,,,
,,,shift-up,,,,,,,,,
,,,sp/lp,30 - Menu,,,,,,,,
,,,shift-left,,,,,,,,,
,,,normalize,,,,,,,,,
,,,a,16 - Setup,,,,,,,,
,,,b,,,,,,,,,
,,,c,,,,,,,,,
,,,color+ ($_vol+),34 - Volume +,,,,,,,,
,,,color- ($_vol-),37 - Volume -,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,,,,,,,,,
,,,e,,,,,,,,,
,,,f,,,,,,,,,
,,,g,,,,,,,,,
,,,h,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,descreteOFF,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Device Upgrade for TYT DVD/(s)VCD/MP3 players.,,,,,,,,,,,,,
Covers several brands including:,,,,,,,,,,,,,
- Scan (SC2000),,,,,,,,,,,,,
- Grundig,,,,,,,,,,,,,
- Daewoo,,,,,,,,,,,,,
- DiViDo,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
