Name:,Onkyo DV-SP302,,,,v9.07,,,,,,,CURRENT DATA
MEMORY,074,,select,23 - ENTER,,,,,,,,
tv/vcr,,,sleep,38 - DIMMER,,,,,,,,
CLEAR,075,,pip,35 - ANGLE,,,,,,,,
sleep,,,info,17 - ON SCREEN,,,,,,,,
PLAY,027,,swap,34 - AUDIO,,,,,,,,
PAUSE,031,,move,36 - SUBTITLE,,,,,,,,
FR,013,,play,26 - PLAY,,,,,,,,
FF,012,,pause,27 - PAUSE,,,,,,,,
STOP,028,,rewind,28 - FR,,,,,,,,
OPEN/CLOSE,005,,fwd,29 - FF,,,,,,,,
UP >>|,029,,stop,30 - STOP,,,,,,,,
DOWN |<<,030,,record,24 - MEMORY,,,,,,,,
+100,,,exit,18 - RETURN,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
AUDIO,085,,device button,,,,,,,,,
ANGLE,007,,f fwd,32 - UP >>|,,,,,,,,
SUBTITLE,084,,f rew,33 - DOWN |<<,,,,,,,,
PROGRESSIVE,146,,com/skip,,,,,,,,,
DIMMER,070,,shift-right,,,,,,,,,
RANDOM,010,,pip freeze,,,,,,,,,
REPEAT,068,,slow,,,,,,,,,
A-B,069,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,11 - SLOW <|,,,,,,,,
,,,L2,10 - SLOW |>,,,,,,,,
,,,L3,13 - STEP <||,,,,,,,,
,,,L4,12 - STEP ||>,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This upgrade contains all buttons for an Onkyo DV-SP302 DVD player.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,
- There is no discrete on or discrete off on this player,,,,,,,,,,,,,
"- Power is labelled ""STANDBY/ON""",,,,,,,,,,,,,
"- Select is labelled ""ENTER""",,,,,,,,,,,,,
- There are four speeds of transport control (slow to fast):,,,,,,,,,,,,,
  - STEP <||/||>,,,,,,,,,,,,,
  - SLOW <|/|>,,,,,,,,,,,,,
  - FR/FF,,,,,,,,,,,,,
  - DOWN/UP |<</>>|,,,,,,,,,,,,,
- Press FR or FF multiple times to get more transport speeds,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
