Name:,Sony DVP-CX875P DVD_0533,,,,v8.16,,,,,,,CURRENT DATA
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Open/Close,022,1 26,0,11 - num 0,,Protocol ID,Fixed Data,,,,,
Power,021,1 26,1,02 - num 1,,,,,,,,69 - Disc 1
num 1,000,1 26,2,03 - num 2,,,,,,,,70 - Disc 2
num 2,001,1 26,3,04 - num 3,,,,,,,,71 - Disc 3
num 3,002,1 26,4,05 - num 4,,,,,,,,72 - Disc 4
num 4,003,1 26,5,06 - num 5,,,,,,,,73 - Disc 5
num 5,004,1 26,6,07 - num 6,,,,,,,,
num 6,005,1 26,7,08 - num 7,,,,,,,,
num 7,006,1 26,8,09 - num 8,,,,,,,,
num 8,007,1 26,9,10 - num 9,,,,,,,,
num 9,008,1 26,vol up,,,,,,,,,
num 0,009,1 26,vol down,,,,,,,,,
Clear,015,1 26,mute,,,,,,,,,49 - Edit
Enter,011,1 26,channel up,14 - Disc Skip +,,,,,,,,
Vol +,,,channel down,15 - Disc Skip -,,,,,,,,
Vol -,,,power,01 - Power,,,,,,,,
Disc Skip +,062,2 26,enter,13 - Enter,,,,,,,,47 - Return
Disc Skip -,061,2 26,tv/video,,,,,,,,,
Picture Mode,091,1 26,last,27 - Easy Play,,,,,,,,50 - Sort
Surround,090,1 26,menu,46 - Menu,,,,,,,,45 - Top Menu
Book Mark,087,1 26,guide,24 - Picture Navi,,,,,,,,
Picture Memory,118,1 26,up arrow,39 - Cursor Up,,,,,,,,
Audio,100,1 26,down arrow,40 - Cursor Down,,,,,,,,
Subtitle,099,1 26,left arrow,41 - Cursor Left,,,,,,,,28 - Prev
Angle,101,1 26,right arrow,42 - Cursor Right,,,,,,,,29 - Next
Time/Text,040,1 26,select,43 - Select,,,,,,,,
Picture Navi,080,1 26,sleep,26 - Flip,,,,,,,,
Repeat,044,1 26,pip,78 - Subtitle On/Off,,,,,,,,16 - Picture Mode
Flip,063,2 26,info,44 - Display,,,,,,,,48 - File
Easy Play,082,1 26,swap,23 - Time/Text,,,,,,,,17 - Surround
Prev,048,1 26,move,22 - Angle,,,,,,,,25 - Repeat
Next,049,1 26,play,36 - Play,,,,,,,,
Replay,092,1 26,pause,37 - Pause,,,,,,,,
Folder,064,2 26,rewind,34 - Scan/Slow rev,,,,,,,,32 - Search/Step rev
Search/Step rev,032,1 26,fast fwd,35 - Scan/Slow fwd,Momentary FR1/Step-,,,,,,,33 - Search/Step fwd
Search/Step fwd,033,1 26,stop,38 - Stop,Momentary FF1/Step+,,,,,,,00 - Open/Close
Scan/Slow rev,034,1 26,record,30 - Replay,"(x2-,FR1,FR2,)/(Slow1-,Slow2-,)",,,,,,,51 - Jacket Picture Memory
Scan/Slow fwd,035,1 26,exit,31 - Folder,"(x2+,FF1,FF2,)/(Slow1+,Slow2+,)",,,,,,,
Play,050,1 26,surround,,,,,,,,,
Pause,057,1 26,input,,,,,,,,,
Stop,056,1 26,+100,12 - Clear,,,,,,,,
Cursor Up,121,1 26,fav/scan,,,,,,,,,
Cursor Down,122,1 26,device button,,,,,,,,,
Cursor Left,123,1 26,next track,,,,,,,,,
Cursor Right,124,1 26,prev track,,,,,,,,,
Select,011,1 26,shift-left,,,,,,,,,
Display,084,1 26,shift-right,,,,,,,,,
Top Menu,026,1 26,freeze,20 - Audio,,,,,,,,18 - Book Mark
Menu,027,1 26,slow,,,,,,,,,
Return,014,1 26,eject,,,,,,,,,
,,,slow+,,,,,,,,,
File,032,2 26,slow-,,,,,,,,,
Edit,034,2 26,x2,,,,,,,,,
Sort,033,2 26,center,,,,,,,,,
Jacket Picture Memory,060,2 26,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
Pause On,041,1 26,phantom2,,*,,,Picture Mode,,,,
A-B Repeat,042,1 26,phantom3,,*,,,,,,,
Search Mode,075,1 26,phantom4,,*,,,,,,,
DVE,088,1 26,phantom5,,*,,,,,,,
Picture Mode,091,1 26,DiscreteON,60 - Discrete On,*,,,,,,,
Search1 Rev,016,1 26,DiscreteOFF,61 - Discrete Off,* Momentary FR1,,,,,,,
Search1 Fwd,017,1 26,phantom8,,* Momentary FF1,,,,,,,
Program,031,1 26,phantom9,,*,,,,,,,
Discrete On,046,1 26,phantom10,,*,,,,,,,
Discrete Off,047,1 26,setup,,*,,,,,,,
Scan Rev,051,1 26,light,,"* FR1,FR2,",,,,,,,
Scan Fwd,052,1 26,my system,,"* FF1,FF2,",,,,,,,
Shuffle,053,1 26,macro1,,*,,,,,,,
x2 Rev,054,1 26,macro2,,* x2-,,,,,,,
x2 Fwd,055,1 26,macro3,,* x2+,,,,,,,
Step -,058,1 26,macro4,,* Step-,,,,,,,
Step +,059,1 26,learn1,,* Step+,,,,,,,
Disc 1,064,1 26,learn2,,*,,,,,,,
Disc 2,065,1 26,learn3,,*,,,,,,,
Disc 3,066,1 26,learn4,,*,,,,,,,
Disc 4,067,1 26,,,*,,,,,,,
Disc 5,068,1 26,,,*,,,,,,,
1/All Discs,071,1 26,,,*,,,,,,,
Load,073,1 26,,,*,,,,,,,
Slow Rev,096,1 26,,,"* Slow1-,Slow2-,",,,,,,,
Slow Fwd,097,1 26,,,"* Slow1+,Slow2+,",,,,,,,
Subtitle On/Off,098,1 26,,,*,,,,,,,
Scan2 Rev,110,1 26,,,*,,,,,,,
Scan2 Fwd,111,1 26,,,*,,,,,,,
Shuttle Rev,114,1 26,,,"* (FR2,FR1,x2-,Play,x2+,FF1,FF2)/(Slow1-,Slow2-,Pause,Slow2+,Slow1+)",,,,,,,
Shuttle Fwd,115,1 26,,,"* (FR2,FR1,x2-,Play,x2+,FF1,FF2)/(Slow1-,Slow2-,Pause,Slow2+,Slow1+)",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This is for the Sony DVP-CX875P DVD Megachanger that comes with a,,,,,,,,,,,,,
remote labelled RMT-D149A.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Functions marked with a ""*"" are not on the original remote.",,,,,,,,,,,,,
,,,,,,,,,,,,,
The normal setup code is 0533.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Feedback to: mcgovern+jp1@frii.com,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
