Name:,Pioneer 578a,,,,v8.31,,,,,,,CURRENT DATA
num 7,226,,7,07 - num 7,,,,,,,,
num 8,093,,8,08 - num 8,,,,,,,,
num 9,097,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,158,,mute,10 - mute,,,,,,,,
channel up,154,,channel up,11 - channel up,,,,,,,,
channel down,,,channel down,,,,,,,,,
power,028,,power,12 - power,,,,,,,,
menu,156,,enter,22 - enter,,,,,,,,
program/guide,033,,tv/vid,23 - tv/vcr,,,,,,,,
display/info,211,,prev,24 - last/prev ch,,,,,,,,
exit,140,,menu,13 - menu,,,,,,,,
up arrow,143,,guide,14 - program/guide,,,,,,,,
down arrow,147,,up arrow,17 - up arrow,,,,,,,,
left arrow,203,,down arrow,18 - down arrow,,,,,,,,
right arrow,196,,left arrow,19 - left arrow,,,,,,,,
select,082,,right arrow,20 - right arrow,,,,,,,,
enter,157,,select,21 - select,,,,,,,,
tv/vcr,208,,sleep,25 - sleep,,,,,,,,
last/prev ch,030,,pip,33 - pip on/off,,,,,,,,
sleep,150,,info,15 - display/info,,,,,,,,
play,254,,swap,34 - pip swap,,,,,,,,
pause,002,,move,35 - pip move,,,,,,,,
rewind,079,,play,26 - play,,,,,,,,
fast fwd,081,,pause,27 - pause,,,,,,,,
stop,253,,rewind,28 - rewind,,,,,,,,
record,,,fwd,29 - fast fwd,,,,,,,,
f.fwd/next track,252,,stop,30 - stop,,,,,,,,
f.rew/prev track,000,,record,,,,,,,,,
+100,,,exit,16 - exit,,,,,,,,
pip on/off,160,,surround,,,,,,,,,
pip swap,010,,input,,,,,,,,,
pip move,201,,+100,,,,,,,,,
pip freeze,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,31 - f.fwd/next track,,,,,,,,
,,,f rew,32 - f.rew/prev track,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
