Name:,JVC-DVD-XVs502SL-longDuration,,,,v8.31,,,,,,,CURRENT DATA
num 3,203,,3,03 - num 3,,,,,,,,
num 4,196,,4,04 - num 4,,,,,,,,
num 5,200,,5,05 - num 5,,,,,,,,
num 6,198,,6,06 - num 6,,,,,,,,
num 7,202,,7,07 - num 7,,,,,,,,
num 8,069,,8,08 - num 8,,,,,,,,
num 9,073,,9,09 - num 9,,,,,,,,
10,070,,vol up,,direct chapter 10,,,,,,,
10+,074,,vol down,,direct ch. 10+[0-9],,,,,,,
,,,mute,,,,,,,,,
Power,165,,channel up,30 - Zoom+,,,,,,,,
discreteON,,,channel down,29 - Zoom-,248 doesn't work (sh-1),,,,,,,
discreteOff,,,power,12 - Power,247 doesn't work (sh-0),,,,,,,
,,,enter,10 - 10,,,,,,,,11 - 10+
Open/Close,164,,tv/vcr,,can be used to turn on,,,,,,,
,,,prev ch,14 - Title/group display,,,,,,,,
Title/group display,078,,menu,16 - DVDisk menu,"for jpegs,MP3 files, …dir#,file# disp",,,,,,,17 - Top menu prog guide
,078,,prog/guide,15 - Choice DVD control,,,,,,,,
Choice DVD control,010,,up arrow,19 - up arrow,dvd player controls visible on/off,,,,,,,
DVDisk menu,177,,down arrow,20 - down arrow,Usual MAIN disk menu,,,,,,,
Top menu prog guide,175,,left arrow,21 - left arrow,poss.Top level disk menu,,,,,,,
OnScreen play status,173,,right arrow,22 - right arrow,"which track,title,mbits/sec etc",,,,,,,
,,,select,23 - enter,,,,,,,,
up arrow,109,,sleep,,arrows array used for,,,,,,,
down arrow,113,,pip on/off,25 - Subtitles,menu navigation,,,,,,,28 - Angle
left arrow,111,,display,18 - OnScreen play status,see screen prompts,,,,,,,26 - VFP control
right arrow,115,,pip swap,,and,,,,,,,
enter,108,,pip move,,enter when done (Select 8910),,,,,,,
,,,play,36 - play/select/RESUME,,,,,,,,
Repeat,235,,pause,37 - strobe/pause,scrolls thru repeat modes,,,,,,,
Subtitles,048,,rewind,35 - prev track,"display, select",,,,,,,38 - slow-
VFP control,030,,fast fwd,34 - next track,video fine processing menu,,,,,,,39 - slow+
Digest,033,,stop,40 - clear/stop,heap of scenes on the screen,,,,,,,
Angle,051,,record,,view angle if movie permits,,,,,,,
Zoom-,098,,exit,13 - Open/Close,,,,,,,,
Zoom+,094,,surround,,,,,,,,,
3Dphonic,032,,input,,"let RCVR do this,don’t assign",,,,,,,
Cancel,072,,+100,,,,,,,,,
Return,112,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
next track,157,,next track,,on fast fwd key,,,,,,,
prev track,161,,prev track,,on fast rewind,,,,,,,
play/select/RESUME,036,,shift-left,,"Play,Resume play,select",,,,,,,
strobe/pause,040,,shift-right,,key looks like pause but is strobe,,,,,,,
slow-,133,,pip freeze,,"on rew key, backward fast",,,,,,,
slow+,134,,slow,,"on fwd key, forward fast",,,,,,,
clear/stop,171,,eject,,on stop key; dvd resumes on play,,,,,,,
,,,slow+,,,,,,,,,
TV/Video,123,,slow-,,don't assign use TV->8910,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1L,,,,,,,,,
,,,2L,,,,,,,,,
,,,3L,,,,,,,,,
,,,4L,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Based on code 0558 for jvc501 in devices4.xls and Advanced codes,,,,,,,,,,,,,
[egd] 3/25/2004 ,,,,,,,,,,,,,
8/3/2004 reassigned VFP -can afford keymoves now,,,,,,,,,,,,,
3/4/2005 DC version ,,,,,,,,,,,,,
"3/8/2005,3/25 whole new thing",,,,,,,,,,,,,
Device made from cdhixson's protocol for JVC dvd,,,,,,,,,,,,,
I only need it for C7(7800) running ext2 for slightly longer signals,,,,,,,,,,,,,
for JVC-dvd-XVS502SL ,,,,,,,,,,,,,
***Upgrade protocol 0 = 01 34 (S3C8+) PB v3.11 ,,,,,,,,,,,,,
42 8D 02 8B 14 8C 59 08 08 01 06 00 F2 01 06 02 ,,,,,,,,,,,,,
FF 2E 24 11 30 08 84 FF 05 8D 01 46 ,,,,,,,,,,,,,
End ,,,,,,,,,,,,,
Upgrade protocol 0 = 01 34 (S3C8+) PB v3.11 ,,,,,,,,,,,,,
42 8D 11 8B 14 85 59 08 08 01 06 00 F2 01 06 02 ,,,,,,,,,,,,,
FF 2E 24 10 68 08 20 FF 04 8D 01 46 ,,,,,,,,,,,,,
End ,,,,,,,,,,,,,
"4 in 4th byte from the end can vary, 2 fails, 3-6 work here",,,,,,,,,,,,,
,,,,,,,,,,,,,
"DevCombiner (with dur=1) was 125 byte overhead, this one adds 28",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
