Name:,DigitalMax-DMD-R0501 dvd recorder,,,,v8.33,,,,,,,CURRENT DATA
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
DigitalMax-DMD-R0501 is made by LiteOn,,,,,,,,,,,,,
"but it's not obvious except from the FCC ""responsible party""",,,,,,,,,,,,,
,,,,,,,,,,,,,
It shares almost all functions with,,,,,,,,,,,,,
"Liteon models LVW5005x, LVW5045DVR, LVW1105HC, 5026,",,,,,,,,,,,,,
As of Apr.2006:,,,,,,,,,,,,,
>   Same functions but different codes,,,,,,,,,,,,,
"DiscTools, ch+, ch-",,,,,,,,,,,,,
>   Functions only on Digital Max,,,,,,,,,,,,,
"cm aka CommSkip, TV",,,,,,,,,,,,,
>   Functions not on Digital Max have a bang on function name,,,,,,,,,,,,,
"Copy, HDD/DVD, Time shift, Browser",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
>  Some units of Liteon use NEC1 protocol,,,,,,,,,,,,,
"5001,5005,5006 use NEC1 protocol, not JVC",,,,,,,,,,,,,
>  Some units of Liteon and this DMax use JVC protocol,,,,,,,,,,,,,
and the same device 239 as JVC-DVD.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
