Name:,Panasonic-DVD-S35,,,,v8.31,,,,,,,CURRENT DATA
Angle/page,144,,left arrow,,,,,,,,,
PlayMode,141,,right arrow,,,,,,,,,
Zoom,193,,select,,,,,,,,,
,,,sleep,,,,,,,,,
Audio,051,,pip,,,,,,,,,
Cinema,192,,info,,,,,,,,,
D.Enh,213,,swap,,,,,,,,,
A.surround,158,,move,,,,,,,,,
,,,play,35 - Play,,,,,,,,
Up,133,,pause,36 - Pause,,,,,,,,
Down,134,,rewind,38 - <<,,,,,,,,
Left,135,,fwd,39 - >>,,,,,,,,
Right,136,,stop,37 - Stop,,,,,,,,
Select/Enter,130,,record,,,,,,,,,
Return,129,,exit,14 - Open/Close,,,,,,,,
Cancel,131,,surround,,,,,,,,,
,,,input,,,,,,,,,
Play,010,,+100,,,,,,,,,
Pause,006,,fav/scan,,,,,,,,,
Stop,000,,device button,,,,,,,,,
<<,004,,f fwd,41 - >>|,,,,,,,,
>>,005,,f rew,40 - |<<,,,,,,,,
|<<,073,,com/skip,,,,,,,,,
>>|,074,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
PosMemory,070,,slow,,,,,,,,,
QuickReplay,139,,eject,,,,,,,,,
Repeat,140,,slow+,,,,,,,,,
Sleep,235,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
ALL learned codes from OEM remote,,,,,,,,,,,,,
egd 6/20/2004,,,,,,,,,,,,,
"Used as CD. Since most DVD functions not needed for CD use,",,,,,,,,,,,,,
whoever uses this needs to map remaining functions to buttons.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
