Name:,Sharp Blu-Ray BD-HP20U,,,,v9.10,,,,,,,CURRENT DATA
f.rew/prev track,088,,record,,,,,,,,,
+100,,,exit,12 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
Top Menu,021,,device button,,,,,,,,,
Pop-Up Menu,251,,f fwd,23 - f.fwd/next track,,,,,,,,
Setup,224,,f rew,24 - f.rew/prev track,,,,,,,,
Return,248,,com/skip,,,,,,,,,
Audio,020,,shift-right,,,,,,,,,
SubTitle,027,,pip freeze,,,,,,,,,
Angle,025,,slow,,,,,,,,,
Zoom +,005,,eject,,,,,,,,,
Zoom -,208,,slow+,,,,,,,,,
Lock,255,,slow-,,,,,,,,,
Repeat,152,,x2,,,,,,,,,
Repeat Off,206,,center,,,,,,,,,
Slow,084,,rear,,,,,,,,,
Light,136,,phantom1,,,,,,,,,
Component Reset,210,,phantom2,,,,,,,,,
HDMI,045,,phantom3,,,,,,,,,
Replay,157,,phantom4,,,,,,,,,
Skip Search,063,,phantom5,,,,,,,,,
Function,249,,phantom6,,,,,,,,,
Eject,167,,phantom7,,,,,,,,,
Keypad Enter,244,,phantom8,,,,,,,,,
Keypad Clear,250,,phantom9,,,,,,,,,
A (Red),095,,phantom10,,,,,,,,,
B (Green),099,,setup,,,,,,,,,
C (Blue),092,,light,,,,,,,,,
D (Yellow),096,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
