Name:,Samsung BDP1500,,,,v9.16,,,,,,,,CURRENT DATA
right arrow,208,,left arrow,22 - left arrow,,,,,,,,,33
select,211,,right arrow,23 - right arrow,,,,,,,,,34
marker,110,,select,24 - select,,,,,,,,,35
input select,145,,sleep,11 - cancel,,,,,,,,,30
repeat,237,,pip,27 - repeat,,,,,,,,,3A
play,083,,info,18 - display/info,,,,,,,,,13
zoom,112,,swap,25 - marker,,,,,,,,,3C
rewind,080,,move,38 - repeat a-b,,,,,,,,,3B
fast fwd,079,,play,28 - play,,,,,,,,,0C
stop,076,,pause,44 - pause,,,,,,,,,0F
open/close,014,,rewind,30 - rewind,,,,,,,,,0B
f.fwd/next track,078,,fwd,31 - fast fwd,,,,,,,,,0D
f.rew/prev track,143,,stop,32 - stop,,,,,,,,33 - open/close,0E
subtitle,241,,record,,,,,,,,,,10
audio,239,,exit,19 - return,,,,,,,,,37
repeat a-b,114,,,,,,,,,,,,
A,238,,,,,,,,,,,,
B,240,,,,,,,,,,,,
C,236,,,,,,,,,,,,
D,243,,,,,,,,,,,,
bonus view,044,,f fwd,13 - slow forward,,,,,,,,,2A
pause,048,,f rew,14 - slow reverse,,,,,,,,,29
exit,108,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,29 - zoom,,,,,,,,,2D
,,,M2,36 - subtitle,,,,,,,,,2E
,,,M3,43 - bonus view,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,39 - A,,,,,,,,,25
,,,L2,40 - B,,,,,,,,,26
,,,L3,41 - C,,,,,,,,,27
,,,L4,42 - D,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,29 - zoom,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
