Name:,CaptiveWorks 3000HD,,,,v9.21,,,,,,,,CURRENT DATA
,,,,,,,,,,,,,
,,,A,,,,,,,,,,26
,,,B,,,,,,,,,,25
,,,C,,,,,,,,,,24
,,,,,,,,,,,,,
,,,on demand,,,,,,,,,,0F
,,,replay,,,,,,,,,,31
,,,,,,,,,,,,,
,,,live,,,,,,,,,,33
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) CaptiveWorks CW3000HD (PB v4.00),,,,,,,,,,,,,
 43 8A 41 8B 12 8D 04 05 08 01 A1 00 00 00 00 01 ,,,,,,,,,,,,,
 8D A4 42 02 71 02 5D E6 10 01 E6 11 03 18 07 28 ,,,,,,,,,,,,,
 07 38 07 48 07 56 C1 03 90 C1 90 C1 90 C1 56 C2 ,,,,,,,,,,,,,
 30 56 C3 0C E0 C3 56 C4 C0 B4 C1 03 B4 C2 04 B4 ,,,,,,,,,,,,,
 C3 04 B4 C4 05 F6 01 46 C4 1C F8 F6 01 58 46 29 ,,,,,,,,,,,,,
 01 F6 01 49 B6 05 40 56 29 FE 8D 01 49,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (HCS08) CaptiveWorks CW3000HD (PB v4.01),,,,,,,,,,,,,
 20 15 22 46 41 8D 04 05 08 01 A1 00 00 00 00 01 ,,,,,,,,,,,,,
 A1 A4 42 02 71 02 71 6E 01 A9 6E 03 AA B6 64 A4 ,,,,,,,,,,,,,
 03 49 49 49 B8 60 B7 60 B6 64 A4 30 B8 61 B7 61 ,,,,,,,,,,,,,
 B6 64 A4 0C 46 B8 61 B7 61 B6 64 A4 C0 B8 62 B7 ,,,,,,,,,,,,,
 62 CD FF 5F 55 74 CD FF 74 10 A3 CD FF 5C B6 62 ,,,,,,,,,,,,,
 A8 40 B7 62 B6 A3 A4 FE B7 A3 CC FF 5C,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
