Name:,GB's D-Link DSM-520,,,,v9.07,,,,,,,CURRENT DATA
num 7,074,,7,07 - num 7,,,,,,,,
num 8,073,,8,08 - num 8,,,,,,,,
num 9,072,,9,09 - num 9,,,,,,,,
vol up,075,,vol up,10 - vol up,,,,,,,,
vol down,028,,vol down,11 - vol down,,,,,,,,
mute,026,,mute,12 - mute,,,,,,,,
channel up,024,,channel up,13 - channel up,Page Up,,,,,,,
channel down,016,,channel down,14 - channel down,Page Down,,,,,,,
power,067,,power,15 - power,,,,,,,,
enter,021,,enter,16 - enter,,,,,,,,
tv/vid,091,,tv/vid,17 - tv/vid,Video Output Toggle,,,,,,,
prev,031,,prev,18 - prev,Music,,,,,,,
menu,030,,menu,19 - menu,Setup Menu,,,,,,,
guide,071,,guide,20 - guide,Home Screen,,,,,,,
up arrow,020,,up arrow,21 - up arrow,,,,,,,,
down arrow,022,,down arrow,22 - down arrow,,,,,,,,
left arrow,029,,left arrow,23 - left arrow,,,,,,,,
right arrow,017,,right arrow,24 - right arrow,,,,,,,,
select,021,,select,25 - select,,,,,,,,
angle/sleep,092,,angle/sleep,26 - angle/sleep,USB Input Select,,,,,,,
info,082,,pip,,,,,,,,,
play,084,,info,27 - info,Play/Pause Toggle,,,,,,,
pause (yellow),084,,swap,,Pause/Play Toggle,,,,,,,
rewind,093,,move,,,,,,,,,
fast fwd,089,,play,28 - play,,,,,,,,
stop,088,,pause (yellow),29 - pause (yellow),,,,,,,,
record,098,,rewind,30 - rewind,,,,,,,,
exit,025,,fast fwd,31 - fast fwd,,,,,,,,
audio/CC,027,,stop,32 - stop,Photo,,,,,,,
advance,081,,record,33 - record,Next Track (alternate),,,,,,,
replay,094,,exit,34 - exit,Repeat Play,,,,,,,
next track,081,,surround,,,,,,,,,
prev track,085,,audio/CC,35 - audio/CC,,,,,,,,
PVR menu (blue),023,,+100,,Video,,,,,,,
subtitle,090,,fav/scan,,Shuffle Play,,,,,,,
slow,019,,device button,,Online,,,,,,,
thumbs up (green),021,,advance,36 - advance,Enter or OK (alternate),,,,,,,
thumbs down (red),076,,replay,37 - replay,Delete,,,,,,,
,,,next track,38 - next track,,,,,,,,
,,,prev track,39 - prev track,,,,,,,,
,,,PVR menu (blue),40 - PVR menu (blue),,,,,,,,
,,,subtitle,41 - subtitle,,,,,,,,
,,,slow,42 - slow,,,,,,,,
,,,thumbs up (green),43 - thumbs up (green),,,,,,,,
,,,thumbs down (red),44 - thumbs down (red),,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
This is for the D-Link 520,,,,,,,,,,,,,
Most of the original remote's functions are mapped but not all of them,,,,,,,,,,,,,
The buttons not mapped are:,,,,,,,,,,,,,
Search: OBC 086,,,,,,,,,,,,,
Audio: ?,,,,,,,,,,,,,
PIP: ?,,,,,,,,,,,,,
"If you don't like my mapping, then have fun changing them",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
