Name:,Dlink DSM-520,,,,v8.31,,,,,,,CURRENT DATA
num 6,164,,6,06 - num 6,,,,,,,,
num 7,039,,7,07 - num 7,,,,,,,,
num 8,041,,8,08 - num 8,,,,,,,,
num 9,037,,9,09 - num 9,,,,,,,,
vol up,043,,vol up,10 - vol up,,,,,,,,
vol down,244,,vol down,11 - vol down,,,,,,,,
mute,247,,mute,12 - mute,,,,,,,,
page up,245,,channel up,13 - page up,,,,,,,,
page down,117,,channel down,14 - page down,,,,,,,,
power,171,,power,15 - power,,,,,,,,
menu,119,,enter,41 - info,,,,,,,,
search,102,,tv/video,26 - video,,,,,,,,
display,105,,last,27 - return,,,,,,,,
home,170,,menu,16 - menu,,,,,,,,
up arrow,116,,guide,19 - home,,,,,,,,
down arrow,118,,up arrow,20 - up arrow,,,,,,,,
left arrow,248,,down arrow,21 - down arrow,,,,,,,,
right arrow,121,,left arrow,22 - left arrow,,,,,,,,
enter,120,,right arrow,23 - right arrow,,,,,,,,
music,250,,select,24 - enter,,,,,,,,
video,122,,sleep,,,,,,,,,
return,249,,pip,17 - search,,,,,,,,
photo,251,,info,38 - setup,,,,,,,,
play,100,,swap,39 - dot,,,,,,,,
next,105,,move,40 - clear,,,,,,,,
rev,232,,play,29 - play,,,,,,,,
ff,233,,pause,30 - next,,,,,,,,
stop,229,,rewind,31 - rev,,,,,,,,
prev,104,,fast fwd,32 - ff,,,,,,,,
shuffle,231,,stop,33 - stop,,,,,,,,
onl media,123,,record,34 - prev,,,,,,,,
repeat,230,,exit,37 - repeat,,,,,,,,35 - shuffle
setup,246,,surround,,,,,,,,,
dot,038,,input,,,,,,,,,
clear,036,,+100,,,,,,,,,
info,103,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
