Name:,Rio Receiver / Dell Digital Audio Receiver,,,,v9.19,,,,,,,,CURRENT DATA
4,255,,4,04 - 4,,,,,,,,,19
5,126,,5,05 - 5,,,,,,,,,1A
6,254,,6,06 - 6,,,,,,,,,1B
7,129,,7,07 - 7,,,,,,,,,1C
8,001,,8,08 - 8,,,,,,,,,1D
9,128,,9,09 - 9,,,,,,,,,1E
cancel,062,,vol up,27 - vol +,,,,,,,,,04
down,190,,vol down,28 - vol -,,,,,,,,,05
ff,194,,mute,16 - mute,,,,,,,,,08
info,067,,channel up,26 - up,,,,,,,,,06
list,000,,channel down,11 - down,,,,,,,,,07
menu,061,,power,19 - power toggle,,,,,,,,,03
mute,189,,enter,,,,,,,,,,12
ok,191,,tv/vcr,,,,,,,,,,18
play/pause,192,,last,,,,,,,,,,13
power toggle,188,,menu,15 - menu,,,,,,,,,29
random,065,,program / guide,14 - list,,,,,,,,,28
repeat,064,,up arrow,26 - up,,,,,,,,,31
rew,195,,down arrow,11 - down,,,,,,,,,32
search,002,,left arrow,22 - rew,,,,,,,,,33
station,003,,right arrow,12 - ff,,,,,,,,,34
stop,125,,select,17 - ok,,,,,,,,,35
up,060,,sleep,,,,,,,,,,2C
vol +,063,,pip,,,,,,,,,,2D
vol -,193,,display,13 - info,,,,,,,,,2A
,,,swap,,,,,,,,,,2F
,,,move,,,,,,,,,,2E
,,,play,18 - play/pause,,,,,,,,,0C
,,,pause,18 - play/pause,,,,,,,,,0F
,,,rewind,22 - rew,,,,,,,,,0B
,,,fast fwd,12 - ff,,,,,,,,,0D
,,,stop,25 - stop,,,,,,,,,0E
,,,record,,,,,,,,,,10
,,,exit,10 - cancel,,,,,,,,,2B
,,,surround,,,,,,,,,,30
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3A
,,,phantom2,,,,,,,,,,3B
,,,phantom3,,,,,,,,,,3C
,,,phantom4,,,,,,,,,,3D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,20
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1s,,,,,,,,,,21
,,,2s,,,,,,,,,,22
,,,3s,,,,,,,,,,23
,,,4s,,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,discreteON,,,,,,,,,,3E
,,,discreteOFF,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Device:  Rio Receiver / Dell Digital Audio Receiver ,,,,,,,,,,,,,
Compiled by:  Steve Machan (steve@machan.net),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
