Name:,Impact Acoustics 40381,,,,v9.13,,,,,,,CURRENT DATA,
sharpness-,004,,2,05 - quality+,,,,,,,,,16
sharpness+,005,,3,07 - flicker+,,,,,,,,,17
quality-,006,,4,02 - sharpness-,,,,,,,,,19
quality+,007,,5,04 - quality-,,,,,,,,,1A
flicker-,008,,6,06 - flicker-,,,,,,,,,1B
flicker+,009,,7,09 - zoom+,,,,,,,,,1C
zoom-,010,,8,11 - brightness+,,,,,,,,,1D
zoom+,011,,9,13 - contrast+,,,,,,,,,1E
brightness-,012,,vol up,15 - hpos+,,,,,,,,,04
brightness+,013,,vol down,14 - hpos-,,,,,,,,,05
contrast-,014,,mute,33 - D1 (480i/576i),,,,,,,,,08
contrast+,015,,channel up,17 - vpos+,,,,,,,,,06
hpos-,016,,channel down,16 - vpos-,,,,,,,,,07
hpos+,017,,power,01 - power,,,,,,,,,03
vpos-,018,,enter,12 - contrast-,,,,,,,,,18
vpos+,019,,tv/video,00 - FIT/1:1,,,,,,,,,20
up,021,,last,26 - home/prev,,,,,,,,,38
menu,023,,menu,19 - menu,,,,,,,,,14
left,024,,guide,,,,,,,,,,36
ok,025,,up arrow,18 - up,,,,,,,,,31
right,026,,down arrow,24 - down,,,,,,,,,32
freeze,027,,left arrow,20 - left,,,,,,,,,33
down,029,,right arrow,22 - right,,,,,,,,,34
overscan,031,,select,21 - ok,,,,,,,,,35
home/prev,064,,sleep,25 - overscan,,,,,,,,,30
ntsc,066,,pip,34 - D2 (480p/576p),,,,,,,,,25
pal,067,,info,,,,,,,,,,13
add,068,,swap,35 - D3 (1080i),,,,,,,,,27
next,069,,move,36 - D4 (720p),,,,,,,,,26
prev,070,,play,29 - add,,,,,,,,,0C
clear,071,,pause,28 - pal,,,,,,,,,0F
D1 (480i/576i),072,,rewind,31 - prev,,,,,,,,,0B
D2 (480p/576p),073,,fast fwd,30 - next,,,,,,,,,0D
D3 (1080i),074,,stop,27 - ntsc,,,,,,,,,0E
D4 (720p),075,,record,,,,,,,,,,10
,,,exit,32 - clear,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,+100,08 - zoom-,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,freeze,23 - freeze,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,2D
,,,phantom2,,,,,,,,,,2E
,,,phantom3,,,,,,,,,,39
,,,phantom4,,,,,,,,,,3A
,,,phantom5,,,,,,,,,,3B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,29
,,,my system,,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,discreteON,,,,,,,,,,2A
,,,discreteOFF,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
Impact Acoustics 40381 PC VGA to Component Video Converter,,,,,,,,,,,,,,
http://www.impactacoustics.com/product.asp?cat_id=1213&sku=40381,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
