Name:,ps3 Bluetooth with var Hold,,,,v9.21,,,,,,,,CURRENT DATA
Select,136,,fast fwd,,,,,,,,,,0D
Start,006,,stop,43 - stop,,,,,,,,,0E
L1,245,,record,,,,,,,,,,10
L2,005,,exit,,,,,,,,,,14
L3,009,,,,,,,,,,,,
R1,228,,source,,,,,,,,,,30
R2,021,,[*]/shift,,,,,,,,,,20
R3,137,,fav,,,,,,,,,,22
Play,148,,,,,,,,,,,,
Stop,138,,,,,,,,,,,,
Pause,011,,,,,,,,,,,,
Rew,108,,,,,,,,,,,,
F.Fwd,100,,,,,,,,,,,,
Chp -,111,,,,,,,,,,,,
Chp +,079,,,,,,,,,,,,
Slo -,239,,,,,,,,,,,,
Slo +,007,,,,,,,,,,,,
LONG PS 10,008,10,,,Minimun number of repeats,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,40
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,71
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom10,,,,,,,,,,F1
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,macro1{F1},,,,,,,,,,34
,,,macro2{OnDemand},,,,,,,,,,35
,,,macro3{F2},,,,,,,,,,36
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,pip channel up,,,,,,,,,,3B
,,,pip channel down,,,,,,,,,,3C
,,,page up,,,,,,,,,,23
,,,page down,,,,,,,,,,24
,,,day+,,,,,,,,,,31
,,,day-,,,,,,,,,,32
,,,A,,,,,,,,,,25
,,,B,,,,,,,,,,26
,,,C,,,,,,,,,,27
,,,D,,,,,,,,,,3D
,,,list,,,,,,,,,,28
,,,replay,,,,,,,,,,37
,,,live,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,settings,,,,,,,,,,3F
,,,CBL,,,,,,,,,,09
,,,TV,,,,,,,,,,01
,,,DVD,,,,,,,,,,0A
,,,AUD,,,,,,,,,,11
,,,VCR/AUX,,,,,,,,,,12
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 00 66 (HCS08) KATHERINELIKE WITH variable HOLD (PB v4.01),,,,,,,,,,,,,
 20 15 22 46 12 CD 4C 08 08 00 C8 00 FF 00 C8 01 ,,,,,,,,,,,,,
 EA A8 8E 07 C3 08 C5 4E 62 63 A6 FF B8 61 B7 62 ,,,,,,,,,,,,,
 B6 63 27 04 B7 B2 20 11 CD FF 5F 45 11 00 CD FF ,,,,,,,,,,,,,
 74 CD FF 92 24 09 3B A3 F2 6E 45 A3 CC FF 5F 81,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
This special protocol has a half-second delay before repeating starts,,,,,,,,,,,,,
"Since this device also requires long presses of some keys,",,,,,,,,,,,,,
there is also the ability to create long presses for macros.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Fixed data 1 byte dev:4,~dev:4  ",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 00 66 (S3C8+) KATHERINELIKE WITH variable HOLD (PB v4.01),,,,,,,,,,,,,
 42 89 12 8B 12 E5 44 04 08 00 C8 00 EB 00 C8 01 ,,,,,,,,,,,,,
 D6 A8 8E 07 C3 08 B1 E4 05 06 E4 04 05 B6 05 FF ,,,,,,,,,,,,,
 E4 06 0D A6 0D 00 6B 02 8B 18 F6 01 46 E4 19 29 ,,,,,,,,,,,,,
 C6 C0 01 21 F6 01 0D F6 01 0A FD FF 48 00 29 ED ,,,,,,,,,,,,,
 FF 30 E6 29 45 8D 01 46 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
