Name:,Pioneer Laserdisc,,,,v8.12,,,,,,,CURRENT DATA
Power,028,,surround,,,,,,,,,
Repeat A,072,,audio/CC,13 - audio digital / analog (CX),,,,,,,,
Repeat B,068,,+100,,,,,,,,,
rewind,017,,fav/scan,,,,,,,,,
Right,088,,device button,,,,,,,,,
search memory,066,,advance,27 - Jog Forward,,,,,,,,
shutle forward,040,,replay,31 - Jog Reverse,,,,,,,,
shutle forward x2,041,,next track,53 - step+,,,,,,,,
shutle forward x3,042,,prev track,52 - step-,,,,,,,,
shutle forward x4,043,,PVR menu,21 - digital effect,,,,,,,,
shuttle back,044,,subtitle,54 - still / strobe,,,,,,,,
shuttle back x2,045,,slow,11 - 1shot memory,,,,,,,,
shuttle back x3,046,,thumbs up,12 - A,,,,,,,,
shuttle back x4,047,,thumbs down,15 - B,,,,,,,,
step-,080,,x2,,,,,,,,,
step+,084,,center,,,,,,,,,
still / strobe,091,,rear,,,,,,,,,
Track / Time / Program,076,,phantom1,,,,,,,,,
tv/ldp,015,,phantom2,,,,,,,,,
Up,071,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
models covered for sure:,,,,,,,,,,,,,
Elite CLD 99,,,,,,,,,,,,,
CLD 503,,,,,,,,,,,,,
3020,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Not all functions are supported by each model, this function",,,,,,,,,,,,,
list is a compilation of all of the available functions.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
