Name:,Pioneer CLD-D704,,,,v9.08a,,,,,,,CURRENT DATA
Jog Reverse x4*,039,,play,18 - play,not on OEM remote,,,,,,,
shuttle forward,040,,pause,19 - pause,,,,,,,,
shuttle forward x2,041,,rewind,14 - rewind,,,,,,,,
shuttle forward x3,042,,fwd,13 - fast forward,,,,,,,,
shuttle forward x4,043,,stop,17 - Stop/Eject,,,,,,,,
shuttle back,044,,record,,,,,,,,,
shuttle back x2,045,,exit,49 - Clear,,,,,,,,
shuttle back x3,046,,surround,,,,,,,,,
shuttle back x4,047,,input,,,,,,,,,
CD Disc 1,049,,+100,,,,,,,,,
CD Disc 2,050,,fav/scan,,,,,,,,,
CD Disc 3,051,,device button,,,,,,,,,
CD Disc 4,052,,f fwd,61 - Skip >>|,,,,,,,,
CD Disc 5,053,,f rew,62 - Skip |<<,,,,,,,,
Frame/Time Search*,065,,com/skip,,not on OEM remote,,,,,,,
search memory*,066,,shift-right,,not on OEM remote,,,,,,,
Display,067,,pip freeze,,,,,,,,,
Repeat (B),068,,slow,,,,,,,,,
Clear,069,,eject,,,,,,,,,
Multi-Speed -,070,,slow+,,,,,,,,,
Multi-Speed +,071,,slow-,,,,,,,,,
Repeat A*,072,,x2,,not on OEM remote,,,,,,,
2/R ch*,073,,center,,not on OEM remote,,,,,,,
Stereo*,074,,rear,,not on OEM remote,,,,,,,
1/L ch*,075,,phantom1,,not on OEM remote,,,,,,,
Program,076,,phantom2,,,,,,,,,
A*,077,,phantom3,,not on OEM remote,,,,,,,
B*,078,,phantom4,,not on OEM remote,,,,,,,
C*,079,,phantom5,,not on OEM remote,,,,,,,
step -,080,,phantom6,,,,,,,,,
Skip >>|,082,,phantom7,,,,,,,,,
Skip |<<,083,,phantom8,,,,,,,,,
step +,084,,phantom9,,,,,,,,,
Multi-Speed <,085,,phantom10,,,,,,,,,
D*,087,,setup,,not on OEM remote,,,,,,,
Multi-Speed >,088,,light,,,,,,,,,
still / strobe*,091,,home theater,,not on OEM remote,,,,,,,
digital effect*,092,,M1,,not on OEM remote,,,,,,,
1shot memory*,093,,M2,,not on OEM remote,,,,,,,
random play,094,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Standard Pioneer Laserdisc upgrade that includes CD changer,,,,,,,,,,,,,
functions for CLD-M5/90/301/401/403/430/460 combination ,,,,,,,,,,,,,
LD player-5 CD changers.  I have included all other Pioneer 168,,,,,,,,,,,,,
Laserdisc functions gleaned from other upgrades ,,,,,,,,,,,,,
(Obviously the side A/B/Disc,,,,,,,,,,,,,
Side Toggle functions only may apply to those players that can ,,,,,,,,,,,,,
"play both sides of an LD, whilst the side C/D functions would ",,,,,,,,,,,,,
only apply to the 2-disc LD players).,,,,,,,,,,,,,
,,,,,,,,,,,,,
OEM remote refers to CU-CLD063 Pioneer LaserDisc SR remote.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
