Name:,Hans CD,,,,v7.20,,,,,,,CURRENT DATA
vol up,010,2,vol up,10 - vol up,55,,,,,,,
vol down,011,2,vol down,11 - vol down,59,,,,,,,
mute,018,2,mute,22 - track set,119,,,,,,,
program,013,1,channel up,19 - track +,56,,,,,,,
time,067,1,channel down,20 - track -,171,,,,,,,
power toggle,028,1,power,15 - power toggle,177 252,,,,,,,
disc -,193,1 147,auto,18 - random,177 131,,,,,,,13 - program
disc +,029,1,tv/vcr,,248,,,,,,,
random,074,1,prev ch,,39,,,,,,,
track +,016,1,menu,28 - mode,117,,,,,,,
track -,017,1,guide,,121,,,,,,,
disc set,065,1,up arrow,17 - disc +,169,,,,,,,
track set,064,1,down arrow,16 - disc -,165,,,,,,,
play,023,1,left arrow,29 - repeat,122,,,,,,,
stop,022,1,right arrow,21 - disc set,118,,,,,,,
pause,024,1,enter,,245,,,,,,,
ff,014,1,sleep,,54,,,,,,,
rew,015,1,pip on/off,,58,,,,,,,
mode,193,1 156,display,,177 252,,,,,,,
repeat,012,1,pip swap,,52,,,,,,,
best,194,1 155,pip move,,175 003,,,,,,,
previous,198,1 147,play,23 - play,174,,,,,,,
hi-lite,094,1,pause,25 - pause,230,,,,,,,
+10,086,1,rewind,27 - rew,102,,,,,,,
DSP,064,2,fast fwd,26 - ff,165,,,,,,,
signal select,086,2 3,stop,24 - stop,102 187,,,,,,,
channel select,086,2 4,record,14 - time,102 180,,,,,,,
channel level +,066,2 7,exit,,167 186,,,,,,,
channel level -,065,2 7,surround,DD/DTS,169 186,,,,,,,
midnight,159,2 203,av,47 - function,002 051,,,,,,,
5.1/7.1,094,2 6,+10,33 - +10,230 182,,,,,,,
ATT,094,2 7,fav/scan,,230 186,,,,,,,
effect -,096,2 5,device button,,167 184,,,,,,,
effect +,065,2 5,next track,,169 184,,,,,,,
test tone,086,2 1,sp/lp,12 - mute,102 185,,,,,,,
dimmer,086,2 6,shift-left,,102 182,,,,,,,
DD/DTS,094,2 8,normalize,,230 053,,,,,,,
,,,a,,,,,,,,,
,,,b,,,,,,,,,
,,,c,,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,,,,,,,,,
,,,e,,,,,,,,,
,,,f,,,,,,,,,
function,085,2,g,,104,,,,,,,
loudness,068,2,h,,164,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,50 - Power on discrete,,,,,,,,
,,,descreteOFF,49 - Power off discrete,,,,,,,,
Power off discrete,227,1,setup,,204,,,,,,,
Power on discrete,229,1,light,,208,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
