Name:,CD - Onkyo MB-S1,,,,v7.51,,,,,,,CURRENT DATA
STANDBY,068,,1,29 - 1 (CAPS),,,,,,,,
DIMMER,070,,2,30 - 2 (ABC),,,,,,,,
EXT INPUT,073,,3,31 - 3 (DEF),,,,,,,,
CD,074,,4,32 - 4 (GHI),,,,,,,,
HDD,075,,5,33 - 5 (JKL),,,,,,,,
CLOCK,094,,6,34 - 6 (MNO),,,,,,,,
COUNTER,095,,7,35 - 7 (PQRS),,,,,,,,
SCROLL,011,,8,36 - 8 (TUV),,,,,,,,
DISPLAY,006,,9,37 - 9 (WXYZ),,,,,,,,
PLAY/PAUSE,027,,vol up,,,,,,,,,
I<<,030,,vol down,,,,,,,,,
>>I,029,,mute,,,,,,,,,
DOWN(SELECT),065,,channel up,14 - UP(SELECT),,,,,,,,
UP(SELECT),064,,channel down,13 - DOWN(SELECT),,,,,,,,
REC,026,,power,00 - (POWER) ON,,,,,,,,01 - STANDBY
STOP,028,,enter,40 - ENTER,,,,,,,,
REC MODE,071,,tv/vcr,,,,,,,,,
DATE,079,,prev ch,,,,,,,,,
ALBUM,082,,menu,,,,,,,,,
ARTIST,081,,prog,,,,,,,,,
GENRE,080,,up arrow,,,,,,,,,
RANDOM,007,,down arrow,,,,,,,,,
REPEAT,010,,left arrow,,,,,,,,,
GROUP,085,,right arrow,,,,,,,,,
PLAY LIST,083,,select,,,,,,,,,
ADD TO P.LIST,084,,sleep,,,,,,,,,
FAVORITE IT,086,,pip on/off,,,,,,,,,
FAVORITE MODE,087,,display,09 - DISPLAY,,,,,,,,
1 (CAPS),014,,pip swap,,,,,,,,,
2 (ABC),015,,pip move,,,,,,,,,
3 (DEF),016,,play,10 - PLAY/PAUSE,,,,,,,,
4 (GHI),017,,pause,10 - PLAY/PAUSE,,,,,,,,
5 (JKL),018,,rewind,11 - I<<,,,,,,,,
6 (MNO),019,,fast fwd,12 - >>I,,,,,,,,
7 (PQRS),020,,stop,16 - STOP,,,,,,,,
8 (TUV),021,,record,15 - REC,,,,,,,,17 - REC MODE
9 (WXYZ),022,,clear,,,,,,,,,
10/0 (CLEAR),023,,surround,,,,,,,,,
--/---(SYMBOL),024,,input,,,,,,,,,
ENTER,013,,+100,,,,,,,,,
TEXT,088,,fav/scan,,,,,,,,,
BLUES/R&B,216,,ht | power,,,,,,,,,
CLASSICAL,217,,shift-up,,,,,,,,,
COUNTRY,218,,shift-down,,,,,,,,,
FOLK,219,,shift-left,,,,,,,,,
JAZZ,220,,shift-right,,,,,,,,,
POPS,221,,pip freeze,,,,,,,,,
ROCK,222,,slow,,,,,,,,,
SOUNDTRACK,223,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Standard 0135 device only supports subtype 109,,,,,,,,,,,,,
This replaces that device with one that supports both 108 & 109,,,,,,,,,,,,,
,,,,,,,,,,,,,
WARN: Key moves do not work for dual-code protocols,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
