Name:,Lyngdorf CD-1,,,,v9.08a,,,,,,,CURRENT DATA
Left,013,,prev,31 - repeat,skip track-,,,,,,,
Select,025,,menu,,,,,,,,,
Power,015,,guide,25 - Menu,,,,,,,,
Play/pause,080,,up arrow,27 - digital,,,,,,,,
Stop,082,,down arrow,28 - analog,,,,,,,,
F.Rew,087,,left arrow,18 - Left,,,,,,,,
F.Fwd,088,,right arrow,17 - Right,,,,,,,,
Menu,022,,select,19 - Select,,,,,,,,
Info,051,,sleep,,,,,,,,,
digital,031,,pip,,,,,,,,,
analog,014,,info,26 - Info,,,,,,,,
a/b repeat,085,,swap,,,,,,,,,
random,086,,move,,,,,,,,,
repeat,084,,play,21 - Play/pause,,,,,,,,
open/close,083,,pause,21 - Play/pause,,,,,,,,
,,,rewind,23 - F.Rew,,,,,,,,
,,,fwd,24 - F.Fwd,,,,,,,,
,,,stop,22 - Stop,,,,,,,,
,,,record,32 - open/close,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,18 - Left,,,,,,,,
,,,f rew,17 - Right,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Lyngdorf TDAI 2200 Digital Integrated Aplifier,,,,,,,,,,,,,
,,,,,,,,,,,,,
"The supplied OEM remote (made by UEI) is a 4 device remote, ",,,,,,,,,,,,,
"with device modes: AMP, RCS, CD and TUNER (where  RCS stands",,,,,,,,,,,,,
for 'Room Correction System').,,,,,,,,,,,,,
,,,,,,,,,,,,,
The remote needs to be in AMP mode to work the TDAI 2200.,,,,,,,,,,,,,
"When the mode is changed to one of the other modes, all that",,,,,,,,,,,,,
changes is the sub-device.,,,,,,,,,,,,,
,,,,,,,,,,,,,
AMP = NEC1 16,,,,,,,,,,,,,
RCS = NEC1 16.224,,,,,,,,,,,,,
CD = NEC1 16.225,,,,,,,,,,,,,
TUNER = NEC1 16.226,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Every button sends a signal in each mode, but they don't all get",,,,,,,,,,,,,
"a response from the device.  For example, the numeric buttons",,,,,,,,,,,,,
and the transport buttons don't do anything for the amplifier.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
