Name:,Philips DVD-740VR VCR only,,,,v8.11,,,,,,,CURRENT DATA
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Philips DV-740VR DVD/VCR Combo,,,,,,,,,,,,,
This device uses multiple protocols (RC5 for the VCR and RC6 for the DVD),,,,,,,,,,,,,
,,,,,,,,,,,,,
This upgrade maps only the VCRnctions and then does some key moves,,,,,,,,,,,,,
from the corresponding DVD upgrade to fill in the parts that the VCR needs.,,,,,,,,,,,,,
Most functions mapped to their equivalent on the OEM remote except:,,,,,,,,,,,,,
"Output_Select=Select, Status/Exit=Info, Slow=Freeze, Clear=Exit",,,,,,,,,,,,,
Timer=Guide,,,,,,,,,,,,,
"Not Mapped: Memory, Speed, Time Search",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
One thing missing is a discrete on/off and a discrete output select,,,,,,,,,,,,,
"if anyone finds those, please let me know",,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
