Name:,Topfield TF6000PVRt,,,,v9.01,,,,,,,CURRENT DATA
last (prev ch),030,,menu,20 - menu,,,,,,,,
menu,026,,guide,,,,,,,,,
guide,027,,up arrow,22 - up arrow,,,,,,,,
up arrow,000,,down arrow,23 - down arrow,,,,,,,,
down arrow,001,,left arrow,24 - left arrow,,,,,,,,
left arrow,003,,right arrow,25 - right arrow,,,,,,,,
right arrow,002,,enter,17 - OK/enter,,,,,,,,
filelist,011,,sleep,46 - sleeptimer,,,,,,,,
green/bookmark,013,,pip on/off,,,,,,,,,
yellow/gotobookmark,014,,display,,,,,,,,,
blue/-10secs,015,,pip swap,,,,,,,,,
play,070,,pip move,,,,,,,,,
pause,006,,play,30 - play,,,,,,,,
rewind,069,,pause,31 - pause,,,,,,,,
teletext,071,,rewind,32 - rewind,,,,,,,,
fast fwd,072,,fast fwd,34 - fast fwd,,,,,,,,
slow motion,073,,stop,36 - stop,,,,,,,,
stop,074,,record,37 - record,,,,,,,,
record,075,,exit,38 - exit,,,,,,,,
exit,028,,surround,,,,,,,,,
favourite,009,,av,47 - satellitescartbypass,,,,,,,,
white/subservicelist,076,,+10,49 - soundtrack,,,,,,,,
red/PIPswitch,077,,fav/scan,,,,,,,,,
next track,082,,device button,,,,,,,,,
filelist2,081,,next track,,,,,,,,,
prev track,080,,sp/lp,29 - blue/-10secs,,,,,,,,
info,029,,shift-left,,,,,,,,,
sleeptimer,068,,shift-right,,,,,,,,,
satellitescartbypass,008,,a,26 - filelist,,,,,,,,
subtitletrack,007,,b,48 - subtitletrack,,,,,,,,
soundtrack,005,,c,35 - slow motion,,,,,,,,
radiotoggle,004,,color+ ($_vol+),27 - green/bookmark,,,,,,,,
,,,color- ($_vol-),41 - red/PIPswitch,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,50 - radiotoggle,,,,,,,,
,,,e,39 - favourite,,,,,,,,
,,,f,40 - white/subservicelist,,,,,,,,
,,,g,45 - info,,,,,,,,
,,,h,33 - teletext,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,descreteOFF,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,21 - guide,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
