Name:,Humax 8000-T,,,,v8.18,,,,,,,CURRENT DATA
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,012,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,003,,1,01 - num 1,,,,,,,,
num 2,004,,2,02 - num 2,,,,,,,,
num 3,005,,3,03 - num 3,,,,,,,,
num 4,006,,4,04 - num 4,,,,,,,,
num 5,007,,5,05 - num 5,,,,,,,,
num 6,008,,6,06 - num 6,,,,,,,,
num 7,009,,7,07 - num 7,,,,,,,,
num 8,010,,8,08 - num 8,,,,,,,,
num 9,011,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,016,,channel up,10 - channel up,,,,,,,,
channel down,015,,channel down,11 - channel down,,,,,,,,
power,000,,power,12 - power,,,,,,,,
menu,014,,enter,,,,,,,,,
program/guide,027,,tv/vid,,,,,,,,,
display/info,067,,prev,22 - last/prev ch,,,,,,,,
exit,022,,menu,13 - menu,,,,,,,,
up arrow,017,,guide,14 - program/guide,,,,,,,,
down arrow,021,,up arrow,17 - up arrow,,,,,,,,
left arrow,018,,down arrow,18 - down arrow,,,,,,,,
right arrow,020,,left arrow,19 - left arrow,,,,,,,,
select,019,,right arrow,20 - right arrow,,,,,,,,
enter,,,select,21 - select,,,,,,,,
tv/vcr,,,sleep,,,,,,,,,
last/prev ch,065,,pip,,,,,,,,,
sleep,,,info,15 - display/info,,,,,,,,
play,096,,swap,36 - TV/radio,,,,,,,,
pause,098,,move,,,,,,,,,
rewind,101,,play,23 - play,,,,,,,,
fast fwd,100,,pause,24 - pause,,,,,,,,
stop,099,,rewind,25 - rewind,,,,,,,,
record,097,,fwd,26 - fast fwd,,,,,,,,
f.fwd/next track,,,stop,27 - stop,,,,,,,,
f.rew/prev track,,,record,28 - record,,,,,,,,
+100,,,exit,16 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav,,,,,,,,,
red,028,,device button,,,,,,,,,
green,029,,f fwd,,,,,,,,,
yellow,026,,f rew,,,,,,,,,
blue,030,,shift-left,,,,,,,,,
subtitle,068,,shift-right,,,,,,,,,
list,077,,pip freeze,,,,,,,,,
text,075,,slow,,,,,,,,,
TV/radio,013,,eject,,,,,,,,,
on,003,,slow+,,,,,,,,,
off,128,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,33 - subtitle,,,,,,,,
,,,phantom2,37 - on,,,,,,,,
,,,phantom3,38 - off,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,29 - red,,,,,,,,
,,,M2,30 - green,,,,,,,,
,,,M3,31 - yellow,,,,,,,,
,,,M4,32 - blue,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
