Name:,SAT1234_AudiovoxSIRPNP3_SiriusSatelliteRadio,,,,v8.38,,,,,,,CURRENT DATA
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,017,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,009,,1,01 - num 1,,,,,,,,
num 2,024,,2,02 - num 2,,,,,,,,
num 3,027,,3,03 - num 3,,,,,,,,
num 4,026,,4,04 - num 4,,,,,,,,
num 5,008,,5,05 - num 5,,,,,,,,
num 6,012,,6,06 - num 6,,,,,,,,
num 7,028,,7,07 - num 7,,,,,,,,
num 8,010,,8,08 - num 8,,,,,,,,
num 9,003,,9,09 - num 9,,,,,,,,
vol up,002,,vol up,10 - vol up,,,,,,,,
vol down,029,,vol down,11 - vol down,,,,,,,,
mute,000,,mute,12 - mute,,,,,,,,
channel up,018,,channel up,13 - channel up,,,,,,,,
channel down,019,,channel down,14 - channel down,,,,,,,,
power,004,,power,15 - power,,,,,,,,
menu,016,,enter,24 - select menu item / direct tuning,,,,,,,,
guide,022,,tv/vid,23 - cycle preset band a/b/c,CAT+ Shows Program Categories,,,,,,,
display,013,,prev,22 - jump to preset,DISP on original remote,,,,,,,
exit,021,,menu,16 - menu,SELECT exits from aiming and categories,,,,,,,
category up,022,,guide,17 - guide,CAT+ on original remote,,,,,,,
category down,020,,up arrow,13 - channel up,CAT- on original remote,,,,,,,
jump to preset,005,,down arrow,14 - channel down,JUMP on original remote,,,,,,,
cycle preset band a/b/c,007,,left arrow,21 - category down,BAND on original remote,,,,,,,
select menu item / direct tuning,021,,right arrow,20 - category up,SELECT/DIRECT on original remote,,,,,,,
memory,006,,select,24 - select menu item / direct tuning,MEMO on original remote,,,,,,,
,,,sleep,,,,,,,,,
,,,pip,,,,,,,,,
,,,info,18 - display,,,,,,,,
,,,swap,22 - jump to preset,,,,,,,,
,,,move,,,,,,,,,
,,,play,,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,25 - memory,,,,,,,,
,,,exit,19 - exit,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Audiovox Electronics Corp.,,,,,,,,,,,,,
Sirius Satellite Radio,,,,,,,,,,,,,
Model SIR-PNP3,,,,,,,,,,,,,
Shuttle Unit Part Number 144-2453,,,,,,,,,,,,,
Remote Control Unit Part Number 136-3803,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Created by Brad Sherwood, ForestWare (bps)",,,,,,,,,,,,,
Revised 02/26/2006 bps,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Related Products:,,,,,,,,,,,,,
Audiovox Home Kit: SIR-HK3,,,,,,,,,,,,,
Audiovox Vehicle Kit: SIR-CK3,,,,,,,,,,,,,
Audiovox Boombox: SIR-BB3,,,,,,,,,,,,,
Audiovox Receiver and Vehicle Kit: SIR-CMB3,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
