Name:,DishNetwork PVR 508 Upgrade,,,,v7.19,,,,,,,CURRENT DATA
,,,L2,,,,,,,,,
,,,L3,34 - Page down,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Uses all functions of Platinum remote:,,,,,,,,,,,,,
- Skip +30 and skip -10 mapped to Ch+ Ch -,,,,,,,,,,,,,
- Arrow + - are used for changing channels like in Platinum,,,,,,,,,,,,,
- Page up page down mapped to L1 and L3,,,,,,,,,,,,,
- # search button mapped to Enter (same physical as platinum),,,,,,,,,,,,,
- System main menu mapped to PIP,,,,,,,,,,,,,
- Dish home interactive mapped to Swap button,,,,,,,,,,,,,
- View (Live) mapped to Sleep button,,,,,,,,,,,,,
- * key not mapped_ use PVR key,,,,,,,,,,,,,
- PVR key mapped to menu,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
keymoves in IR to assign EFC 110 from SAT 0775 to +100 button,,,,,,,,,,,,,
,,,,,,,,,,,,,
Discrete Power ON at EFC=242_ OFF at EFC174_ mapped to,,,,,,,,,,,,,
Phantom 1 and Phantom 2 for use in Macros,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
