Name:,Panasonic SC-PM16 micro system,,,,v8.31,,,,,,,CURRENT DATA
INPUT: AUX,154,0,3,15 - num 3,Discrete on and input select,,,,,,,
INPUT: Tuner/band,164,4,4,16 - num 4,Discrete on and input select,,,,,,,
INPUT: TAPE Play,158,8,5,17 - num 5,Discrete on and input select,,,,,,,
INPUT: CD play/pause,010,10,6,18 - num 6,Discrete on and input select,,,,,,,
CD repeat,071,10,7,19 - num 7,CD repeat on/off,,,,,,,
program,138,10,8,20 - num 8,"FM/AM auto program, CD program",,,,,,,
CD disc,164,10,9,21 - num 9,press DISC then a number to select a CD,,,,,,,
Preset EQ,131,16,vol up,00 - vol up,"EQ: heavy, clear, soft, off",,,,,,,
S.Sound EQ,197,18,vol down,01 - vol down,super surround eq on/off,,,,,,,
Stop / Clear,000,28,mute,02 - mute,"CD stop, TAPE stop, clear",,,,,,,
num 1,016,28,channel up,27 - skip+,"CD track, FM preset",,,,,,,
num 2,017,28,channel down,26 - skip-,"CD track, FM preset",,,,,,,
num 3,018,28,power,23 - power,"CD track, FM preset",,,,,,,
num 4,019,28,enter,29 - +10,"CD track, FM preset",,,,,,,
num 5,020,28,tv/vid,04 - INPUT: Tuner/band,"CD track, FM preset",,,,,,,
num 6,021,28,prev,03 - INPUT: AUX,"CD track, FM preset",,,,,,,
num 7,022,28,menu,34 - play mode,"CD track, FM preset",,,,,,,
num 8,023,28,guide,08 - program,"CD track, FM preset",,,,,,,
num 9,024,28,up arrow,06 - INPUT: CD play/pause,"CD track, FM preset",,,,,,,
num 0,025,28,down arrow,03 - INPUT: AUX,"CD track, FM preset",,,,,,,
power,061,28,left arrow,04 - INPUT: Tuner/band,,,,,,,,
discrete on,062,28,right arrow,05 - INPUT: TAPE Play,,,,,,,,
discrete off,063,28,select,12 - Stop / Clear,,,,,,,,
skip-,073,28,angle/sleep,31 - sleep / auto off,"CD next track, CD ffwd, FM preset+",,,,,,,
skip+,074,28,pip,,"CD prev track, CD rew, FM preset-",,,,,,,
Display,085,28,info,28 - display,CD time remaining,,,,,,,
+10,132,28,swap,,CD tracks over 10,,,,,,,
clock / timer,149,28,move,,Sets clock and play / record timer.,,,,,,,
sleep / auto off,150,28,play,06 - INPUT: CD play/pause,,,,,,,,
Dimmer,151,28,pause,06 - INPUT: CD play/pause,Dims the front panel.,,,,,,,
play / record timer,155,28,rewind,26 - skip-,Sets play / record timer.,,,,,,,
play mode,187,28,fast fwd,27 - skip+,"1-disc, 1-random, all-random,all-disc",,,,,,,
,,,stop,12 - stop / clear,,,,,,,,
,,,record,,,,,,,,,
,,,exit,12 - stop / clear,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,11 - S.Sound EQ,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,09 - CD disc,,,,,,,,
,,,replay,07 - CD repeat,,,,,,,,
,,,next track,27 - skip+,,,,,,,,
,,,prev track,26 - skip-,,,,,,,,
,,,PVR menu,10 - Preset EQ,,,,,,,,
,,,subtitle,32 - Dimmer,,,,,,,,
,,,slow,05 - INPUT: TAPE Play,,,,,,,,
,,,thumbs up,24 - discrete on,,,,,,,,
,,,thumbs down,25 - discrete off,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
The model number printed on the unit is SA-PM16 but the model,,,,,,,,,,,,,
number listed in the user manual is SC-PM16 (and SC-PM18).,,,,,,,,,,,,,
,,,,,,,,,,,,,
This upgrade includes all the buttons from the original remote ,,,,,,,,,,,,,
"plus 3 additional functions that I found by searching (ie, the ",,,,,,,,,,,,,
2 discrete power codes and the CD REPEAT code),,,,,,,,,,,,,
,,,,,,,,,,,,,
The remote model number is EUR7711020,,,,,,,,,,,,,
,,,,,,,,,,,,,
Rob,,,,,,,,,,,,,
http://www.hifi-remote.com,,,,,,,,,,,,,
rob1@rockabilly.net,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
