Name:,Aiwa XR-M10 multidevice(5) compact stereo,,,,v8.32,,,,,,,CURRENT DATA
shift-sleep,014,,mute,29 - VOL-,global,,,,,,,
shift-clock,017,,channel up,20 - PLAY/preset/reset,global,,,,,,,22 - Fwd
soundModes,018,,channel down,,"stereo, mono…",,,,,,,23 - Rew
shift-random toggle,021,,power,30 - Power,cd,,,,,,,
shift-repeat toggle,022,,enter,10 - num 10+,cd,,,,,,,
program,025,,tv/vid,"19 - Tuner/tape/cd/vid/aux,MD",cd,,,,,,,
AM/FM,028,,prev,,,,,,,,,
"Tuner/tape/cd/vid/aux,MD",030,,menu,,MAJOR INPUT SELECTION toggle,,,,,,,
PLAY/preset/reset,064,,guide,,"cd,tape,md/walk tuner presets",,,,,,,
Stop,065,,up arrow,14 - soundModes,,,,,,,,
Fwd,066,,down arrow,27 - GEQ toggle,"cd,tape,md/tuning down",,,,,,,
Rew,067,,left arrow,18 - AM/FM,"cd,tape,md/tuning up",,,,,,,
Pause,068,,right arrow,25 - Set stations,pause/set button,,,,,,,
Set stations,068,,select,,pause/set button,,,,,,,
REC,069,,sleep,12 - shift-sleep,,,,,,,,
GEQ toggle,073,,pip,,equalizer for the bottom bar,,,,,,,
VOL+,077,,info,,,,,,,,,
VOL-,078,,swap,,,,,,,,,
Power,000,,move,,,,,,,,,
,,,play,20 - PLAY/preset/reset,,,,,,,,
,,,pause,24 - Pause,,,,,,,,
,,,rewind,23 - Rew,,,,,,,,
,,,fwd,22 - Fwd,,,,,,,,
,,,stop,21 - stop,,,,,,,,
,,,record,26 - REC,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Only learned signals included,,,,,,,,,,,,,
E.Deal 7/14/2005,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Unit is from early 1990's,,,,,,,,,,,,,
"There are no subdevices even though this box plays FM/AM, AUX/Vid,",,,,,,,,,,,,,
"MD, CD, cassette tape. ",,,,,,,,,,,,,
"Once input is selected, it uses appropriate controls",,,,,,,,,,,,,
,,,,,,,,,,,,,
5 functions need assignment to buttons,,,,,,,,,,,,,
Several functions multiply assigned to control rcvr vs transport gear,,,,,,,,,,,,,
,,,,,,,,,,,,,
"No need for Aiwa2 protocol, signals do repeat under Aiwa protocol",,,,,,,,,,,,,
when button is held down.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
