Name:,RIO HT2030 Home Theater,,,,v8.35,,,,,,,CURRENT DATA
num 0,004,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,005,,1,01 - num 1,,01 10,00 5A,,,,,
num 2,006,,2,02 - num 2,also arrow up?,00 45,01 41,,,,,
num 3,007,,3,03 - num 3,,,,,,,,
num 4,012,,4,04 - num 4,also arrow left?,,,,,,,
num 5,013,,5,05 - num 5,also select?,,,,,,,
num 6,014,,6,06 - num 6,also arrow right?,,,,,,,
num 7,015,,7,07 - num 7,,,,,,,,
num 8,028,,8,08 - num 8,also arrow down?,,,,,,,
num 9,029,,9,09 - num 9,,,,,,,,
vol up,088,,vol up,10 - vol up,,,,,,,,
vol down,089,,vol down,11 - vol down,,,,,,,,
mute,093,,mute,12 - mute,,,,,,,,
power,020,,channel up,42 - channel up,,,,,,,,
enter,022,,channel down,43 - channel down,,,,,,,,
tv/vcr,021,,power,13 - power,,,,,,,,
Output,103,,enter,14 - enter,,,,,,,,
menu,150,,tv/vid,15 - tv/vcr,,,,,,,,
Input,086,,prev,35 - Pro Logic,,,,,,,,
ch+ / up arrow,130,,menu,17 - menu,,,,,,,,
ch- / down arrow,137,,guide,,,,,,,,,
left arrow,131,,up arrow,,,,,,,,,
right arrow,144,,down arrow,,,,,,,,,
select,142,,left arrow,21 - left arrow,,,,,,,,
Subtitle,080,,right arrow,22 - right arrow,,,,,,,,
display,076,,select,23 - select,,,,,,,,
play,008,,angle/sleep,,,,,,,,,
pause,011,,pip,,,,,,,,,
rewind,002,,info,25 - display,,,,,,,,
fast fwd,003,,swap,,,,,,,,,
stop,001,,move,,,,,,,,,
record,009,,play,26 - play,,,,,,,,
clear,031,,pause,27 - pause,,,,,,,,
eject,000,,rewind,28 - rewind,,,,,,,,
Sound Effect,245,,fast fwd,29 - fast fwd,,,,,,,,
Pro Logic,247,,stop,30 - stop,,,,,,,,
Bypass,246,,record,31 - record,,,,,,,,
Aux,248,,exit,32 - clear,,,,,,,,
DVD,241,,surround,,,,,,,,,
VCR,241,,audio/CC,34 - Sound Effect,,,,,,,,
Radio,177,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
Some additional codes:,,,device button,,These codes come from the,,,,,,,
Replay,010,,advance,36 - Bypass,VCR/0037 code. I don't know,,,,,,,
channel up,024,,replay,37 - Aux,if they do anything on the HT2030,,,,,,,
channel down,025,,next track,16 - Output,,,,,,,,
skip fwd,026,,prev track,18 - Input,,,,,,,,
skip back,027,,PVR menu,38 - DVD,,,,,,,,
enter / info,030,,subtitle,24 - Subtitle,,,,,,,,
last channel,077,,slow,33 - eject,,,,,,,,
guide,106,,thumbs up,39 - VCR,,,,,,,,
,,,thumbs down,40 - Radio,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This upgrade is based on VCR/0037,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
