Name:,Philips Bookshelf System FW-P880,,,,v8.43,,,,,,,CURRENT DATA
Woox Level,118,16,vol up,00 - vol up,OK (116 - See Protocol Help Tab),,,,,,,18 - Balance Left
,,,vol down,01 - vol down,,,,,,,,19 - Balance Right
Per (Personal Settings),047,16,mute,02 - Mute,OK (16),,,,,,,
DSC (Digital Sound Control),089,16,channel up,36 - CD Track +,OK (116 - See Protocol Help Tab),,,,,,,58 - Preset Up
VEC (Virtual Environment Control),079,16,channel down,37 - CD Track -,OK (116 - See Protocol Help Tab),,,,,,,59 - Preset Down
BTC (Bass/Treble Control),107,16,power,03 - Power,OK (116 - See Protocol Help Tab),,,,,,,
,,,enter,04 - Timer On/Off,,,,,,,,
Center -,103,16,tv/vcr,06 - Woox,OK (116 - See Protocol Help Tab),,,,,,,07 - Woox Level
Center +,102,16,last,11 - BTC (Bass/Treble Control),OK (116 - See Protocol Help Tab),,,,,,,
Rear -,066,16,menu,09 - DSC (Digital Sound Control),OK (116 - See Protocol Help Tab),,,,,,,
Rear +,065,16,program / guide,17 - Test Tone,OK (116 - See Protocol Help Tab),,,,,,,
,,,up arrow,13 - Center +,,,,,,,,23 - Bass +
DPL (Dolby Pro Logic),037,16,down arrow,12 - Center -,OK (16),,,,,,,21 - Bass -
Test Tone,088,16,left arrow,14 - Rear -,OK (116 - See Protocol Help Tab),,,,,,,20 - Treble -
Balance Left,027,16,right arrow,15 - Rear +,OK (16),,,,,,,22 - Treble +
Balance Right,026,16,select,16 - DPL (Dolby Pro Logic),OK (16),,,,,,,
Treble -,025,16,sleep,05 - Sleep,OK (16),,,,,,,
Bass -,023,16,pip,08 - Per (Personal Settings),OK (16),,,,,,,
Treble +,024,16,display,24 - Clock,OK (16),,,,,,,
Bass +,022,16,swap,,OK (16),,,,,,,
,,,move,,,,,,,,,
Clock,015,21,play,32 - CD Play/Pause,OK (21),,,,,,,51 - Tape Play/Pause
TV/AV,063,0,pause,39 - CD Shuffle,"Dev 0, Prob non-functional",,,,,,,
Dim,071,16,rewind,35 - CD REW,OK (116 - See Protocol Help Tab),,,,,,,54 - Tape REW
,,,fast fwd,34 - CD FFWD,,,,,,,,53 - Tape FFWD
CD 123 (Disc Select)/Power,063,20,stop,33 - CD Stop,OK (20),,,,,,,52 - Tape Stop
Tuner (AM/FM)/Power,063,17,record,38 - CD Repeat,OK (17),,,,,,,50 - Auto Reverse Cycle
Tape 1/2 (Deck Select)/Power,063,18,exit,26 - Dim,OK (18),,,,,,,
Aux/CDR/DVD/Power,063,21,surround,10 - VEC (Virtual Environment Control),OK (21),,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
CD,,,fav/scan,,,,,,,,,
Disc Select,063,20,device button,,OK (20),,,,,,,
CD Play/Pause,053,20,next track,,OK (20),,,,,,,
CD Stop,054,20,prev track,,OK (20),,,,,,,
CD FFWD,052,20,shift-left,,OK (20),,,,,,,
CD REW,050,20,shift-right,,OK (20),,,,,,,
CD Track +,032,20,pip freeze,,OK (20),,,,,,,
CD Track -,033,20,slow,,OK (20),,,,,,,
CD Repeat,029,20,eject,,OK (20),,,,,,,
CD Shuffle,028,20,slow+,,OK (20),,,,,,,
,,,slow-,,,,,,,,,
CD num 0,000,20,x2,,OK (20),,,,,,,
CD num 1,001,20,center,,OK (20),,,,,,,
CD num 2,002,20,rear,,OK (20),,,,,,,
CD num 3,003,20,phantom1,,OK (20),,,,,,,
CD num 4,004,20,phantom2,,OK (20),,,,,,,
CD num 5,005,20,phantom3,,OK (20),,,,,,,
CD num 6,006,20,phantom4,,OK (20),,,,,,,
CD num 7,007,20,discreteON,30 - Aux/CDR/DVD/Power,OK (20),,,,,,,
CD num 8,008,20,discreteOFF,03 - Power,OK (20),,,,,,,
CD num 9,009,20,phantom7,,OK (20),,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
Tape,,,phantom10,,,,,,,,,
Auto Reverse Cycle,034,18,setup,,OK (18),,,,,,,
Tape Play/Pause,053,18,light,,OK (18),,,,,,,
Tape Stop,054,18,theater,,OK (18),,,,,,,
Tape FFWD,052,18,macro1,,OK (18),,,,,,,
Tape REW,050,18,macro2,,OK (18),,,,,,,
Tape Deck Select,063,18,macro3,,OK (18),,,,,,,
,,,macro4,,,,,,,,,
,,,1s,27 - CD 123 (Disc Select)/Power,,,,,,,,
Tuner,,,2s,28 - Tuner (AM/FM)/Power,,,,,,,,
Tuning Up,030,17,3s,29 - Tape 1/2 (Deck Select)/Power,OK (17),,,,,,,
Tuning Down,031,17,4s,30 - Aux/CDR/DVD/Power,OK (17),,,,,,,
Preset Up,032,17,,,OK (17),,,,,,,
Preset Down,033,17,,,OK (17),,,,,,,
,,,,,,,,,,,,
Tuner num 0,000,17,,,OK (17),,,,,,,
Tuner num 1,001,17,,,OK (17),,,,,,,
Tuner num 2,002,17,,,OK (17),,,,,,,
Tuner num 3,003,17,,,OK (17),,,,,,,
Tuner num 4,004,17,,,OK (17),,,,,,,
Tuner num 5,005,17,,,OK (17),,,,,,,
Tuner num 6,006,17,,,OK (17),,,,,,,
Tuner num 7,007,17,,,OK (17),,,,,,,
Tuner num 8,008,17,,,OK (17),,,,,,,
Tuner num 9,009,17,,,OK (17),,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Missing/Unknown Functions:,,,,,,,,,,,,
Record,,,,,,,,,,,,
Dub,,,,,,,,,,,,
Low-Power Standby,,,,,,,,,,,,
"""Use Jog""",,,,,"EFC 189 , among others",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Philips 3-CD 5 Channel Bookshelf System,,,,,,,,,,,,,
PAINSTAKINGLY assembled by Neil Coig :-),,,,,,,,,,,,,
,,,,,,,,,,,,,
RC-5 Protocol (00 E8),,,,,,,,,,,,,
,,,,,,,,,,,,,
Several Device codes in this remote,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
CD - Device code 20 (Device code 0B) = 0 x,,,,,,,,,,,,,
Tape - Device code 18 (Device code 0D) = 1 x,,,,,,,,,,,,,
Tuner - Device code 17 (Device code 0E) = 2 x,,,,,,,,,,,,,
Amplifier Functions - Device code 16/116  (Device code 0F/4F) = 3 x / 4 x,,,,,,,,,,,,,
Device code 21 for selector of Aux & Power (Device code 0A) = 5 x,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"See ""Protocol Help"" tab re weird OBC behavior",,,,,,,,,,,,,
,,,,,,,,,,,,,
Several codes control same functions…,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
