Name:,Pioneer XV-S100DV Upgr 9910,,,,v9.19,,,,,,,,CURRENT DATA
num 4,220,3,4,04 - num 4,,,,,,,,,19
num 5,224,3,5,05 - num 5,,,,,,,,,1A
num 6,222,3,6,06 - num 6,,,,,,,,,1B
num 7,226,3,7,07 - num 7,,,,,,,,,1C
num 8,093,3,8,08 - num 8,,,,,,,,,1D
num 9,097,3,9,09 - num 9,,,,,,,,,1E
vol +,055,0,vol up,10 - vol +,,,,,,,,,04
vol -,059,0,vol down,11 - vol -,,,,,,,,,05
Mute,246,0,mute,12 - mute,,,,,,,,,08
Espacement HP,198,0,channel up,39 - Niveau volume HP,,,,,,,,,06
Réglages son,239,0,channel down,29 - Midnight,,,,,,,,,07
Marche / arrêt,028,3,power,17 - DVD Power,,,,,,,,,03
valider,082,3,enter,40 - DVD setup,,,,,,,,,18
DVD Power,216,1,tv/vid,27 - TV Power,,,,,,,,,20
Sous-titres,150,3,prev,38 - Timer,,,,,,,,,38
menu,033,3,menu,19 - menu,,,,,,,,,14
Langue,030,3,guide,18 - Sous-titres,,,,,,,,,36
flèche haut,143,3,up arrow,21 - flèche haut,,,,,,,,,31
flèche bas,147,3,down arrow,22 - flèche bas,,,,,,,,,32
flèche gauche,203,3,left arrow,23 - flèche gauche,,,,,,,,,33
flèche droite,196,3,right arrow,24 - flèche droite,,,,,,,,,34
séquence suivante,219,1,select,16 - valider,,,,,,,,,35
Séquence précédente,212,1,sleep,,,,,,,,,,30
TV Power,227,1,pip,14 - Réglages son,,,,,,,,,3A
Type surround,108,0,info,20 - Langue,,,,,,,,,13
Midnight,047,0,swap,28 - Type surround,,,,,,,,,3C
Quiet,049,0,move,13 - Espacement HP,,,,,,,,,3B
play/pause,221,1,play,31 - play/pause,,,,,,,,,0C
Clear,208,3,pause,37 - Lecture en boucle,,,,,,,,,0F
<<Arrière,215,1,rewind,33 - <<Arrière,,,,,,,,,0B
Avant>>,217,1,fwd,34 - Avant>>,,,,,,,,,0D
stop,213,1,stop,35 - stop,,,,,,,,,0E
Répétition,204,3,record,36 - Répétition,,,,,,,,,10
Lecture en boucle,077,3,exit,15 - Marche / arrêt,,,,,,,,,37
Timer,046,0,,,,,,,,,,,
Niveau volume HP,134,0,,,,,,,,,,,
DVD setup,157,3,,,,,,,,,,,
Angle,160,3,,,,,,,,,,,
Video,220,1,,,,,,,,,,,
Test Tone,112,0,f fwd,25 - séquence suivante,,,,,,,,,2A
Search,225,0,f rew,26 - Séquence précédente,,,,,,,,,29
Last,142,3,,,,,,,,,,,
Condition,161,3,,,,,,,,,,,
Random,014,3,,,,,,,,,,,
Dimmer,254,0,,,,,,,,,,,
Program,076,3,,,,,,,,,,,
DVD disp,211,3,,,,,,,,,,,
FM/AM,224,1,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
