Name:,Yamaha DVX-S100 Home Theater,,,,v8.23,,,,,,,CURRENT DATA
LEVEL,072,,6,,,,,LEVEL,,,,
VCR 1,073,,7,,,,,VCR 1,,,,
Menu?,074,,8,,,,,Menu?,,,,
TUNER,075,,9,,,,,TUNER,,,,
Effects,080,,vol up,04 - Vol+,,,,Effects,,,,
TEST,095,,vol down,05 - Vol-,,,,TEST,,,,
Ex,139,,mute,26 - mute,,,,Ex,,,,
Up Arrow,142,,channel up,01 - Ch+,,,,Up Arrow,,,,
Down Arrow,143,,channel down,02 - Ch-,,,,Down Arrow,,,,
Matrix 6.1,144,,power,00 - power,,,,Matrix 6.1,,,,
HALL 1,145,,enter,25 - Select,,,,HALL 1,,,,
Jazz,146,,tv/video,,,,,Jazz,,,,
Rock,147,,last,,,,,Rock,,,,
Entertainment,148,,menu,08 - Menu?,,,,Entertainment,,,,
Sports,149,,guide,10 - Effects,,,,Sports,,,,
Mono Movie,150,,up arrow,13 - Up Arrow,,,,Mono Movie,,,,
Movie 1,151,,down arrow,14 - Down Arrow,,,,Movie 1,,,,
Movie 2,152,,left arrow,29 - Left,,,,Movie 2,,,,
DOLBY/DTS SUR.,153,,right arrow,28 - Right,,,,DOLBY/DTS SUR.,,,,
Select,154,,select,25 - select,,,,Select,,,,
Mute,156,,sleep,,,,,Mute,,,,
M,157,,pip,,,,,M,,,,
Right,158,,info,03 - ON SCREEN,,,,Right,,,,
Left,159,,swap,,,,,Left,,,,
CDR / MD,208,,move,,,,,CDR / MD,,,,
Video 2,222,,play,,,,,Video 2,,,,
Video1,223,,pause,,,,,Video1,,,,
stop,,,rewind,,,,,,,,,
record,,,fast fwd,,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,12 - Ex,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"This is the receiver side of the system, there is a second file for ",,,,,,,,,,,,,
the DVD side.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"The ""OK"" button comes from device code 122, ",,,,,,,,,,,,,
"which equates to audio/0176, EFC 252",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
