Name:,Bose Lifestyle V20 Home Theater,,,,v9.14,,,,,,,CURRENT DATA,
num 5,069,,5,05 - num 5,,,,,,,,,1A
num 6,070,,6,06 - num 6,,,,,,,,,1B
num 7,071,,7,07 - num 7,,,,,,,,,1C
num 8,072,,8,08 - num 8,,,,,,,,,1D
num 9,073,,9,09 - num 9,,,,,,,,,1E
vol up,003,,vol up,10 - vol up,,,,,,,,,04
vol down,002,,vol down,11 - vol down,,,,,,,,,05
mute,001,,mute,12 - mute,,,,,,,,13 - mute all,08
mute all,077,,channel up,14 - channel up,,,,,,,,,06
channel up,025,,channel down,15 - channel down,,,,,,,,,07
channel down,024,,power,16 - power,,,,,,,,,03
power,076,,enter,33 - enter,,,,,,,,,20
power-on,140,,,,,,,,,,,,
power-off,204,,last,,,,,,,,,,59
<<,087,,menu,28 - SETTINGS,,,,,,,,,26
>>,088,,guide,35 - SYSTEM,,,,,,,,,27
TV,014,,up arrow,29 - UP,,,,,,,,,31
CBL/SAT,021,,down arrow,30 - DOWN,,,,,,,,,32
DVD,083,,left arrow,31 - LEFT,,,,,,,,,33
FM/AM,006,,right arrow,32 - RIGHT,,,,,,,,,34
AUX,015,,ok,,,,,,,,,,35
AM,040,,,,,,,,,,,,
VCR,013,,pip,,,,,,,,,,29
SETTINGS,128,,info,,,,,,,,,,28
UP,192,,swap,,,,,,,,,,2A
DOWN,032,,move,,,,,,,,,,2B
LEFT,160,,play,,,,,,,,,,0C
RIGHT,096,,pause,,,,,,,,,,0F
ENTER,224,,rewind,19 - <<,,,,,,,,,0B
EXIT,048,,fast fwd,20 - >>,,,,,,,,,0D
SYSTEM,112,,stop,,,,,,,,,,0E
,,,record,,,,,,,,,,10
,,,exit,34 - exit,,,,,,,,,61
,,,surr,,,,,,,,,,23
,,,input,,,,,,,,,,41
,,,dash,,,,,,,,,,71
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,skip+,,,,,,,,,,18
,,,skip-,,,,,,,,,,51
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,freeze,,,,,,,,,,2C
,,,audio,,,,,,,,,,22
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,HD,,,,,,,,,,37
,,,center,,,,,,,,,,24
,,,rear,,,,,,,,,,25
,,,phantom1,,,,,,,,,,3C
,,,phantom2,,,,,,,,,,3D
,,,phantom3,,,,,,,,,,3E
,,,phantom4,,,,,,,,,,3F
,,,phantom5,,,,,,,,,,40
,,,phantom6,,,,,,,,,,79
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,P,,,,,,,,,,02
,,,,,,,,,,,,,
,,,my system,,,,,,,,,,01
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,TV in,21 - TV,,,,,,,,,49
,,,AV in,23 - DVD,,,,,,,,25 - AUX,69
,,,comp in,22 - CBL/SAT,,,,,,,,27 - VCR,36
,,,HDMI in,24 - FM/AM,,,,,,,,26 - AM,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,DVR,,,,,,,,,,30
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,CC,,,,,,,,,,38
,,,aspect,,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,discreteON,,,,,,,,,,3A
,,,discreteOFF,,,,,,,,,,3B
,,,mode,,,,,,,,,,2D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
