Name:,Kenmore AC,,,,v9.17,,,,,,,,CURRENT DATA
"Mode=Cool, temp=65",020,32 12,record,74 - Sleep - 4,,,,,,,,,10
"Mode=Cool, temp=66",020,3A 16,exit,78 - Timer - 0 = Off,,,,,,,,,2B
"Mode=Cool, temp=67",020,42 1A,,,,,,,,,,,
"Mode=Cool, temp=68",020,4A 1E,input,90 - Timer - 12,,,,,,,,,20
"Mode=Cool, temp=69",020,52 22,+100,,,,,,,,,,38
"Mode=Cool, temp=70",020,5A 26,fav,,,,,,,,,,18
"Mode=Cool, temp=71",020,62 2A,,,,,,,,,,,
"Mode=Cool, temp=72",020,6A 2E,skip+,77 - Sleep - 7,,,,,,,,,2D
"Mode=Cool, temp=73",020,72 32,skip-,70 - Sleep - 0 = Off,,,,,,,,,2E
"Mode=Cool, temp=74",020,7A 36,,,,,,,,,,,
"Mode=Cool, temp=75",020,06 1A,,,,,,,,,,,
,,,,,,,,,,,,,
"Mode=Saver, temp=65",023,32 2A,,,,,,,,,,,
"Mode=Saver, temp=66",023,3A 2E,,,,,,,,,,,
"Mode=Saver, temp=67",023,42 32,,,,,,,,,,,
"Mode=Saver, temp=68",023,4A 36,,,,,,,,,,,
"Mode=Saver, temp=69",023,52 3A,,,,,,,,,,,
"Mode=Saver, temp=70",023,5A 3E,,,,,,,,,,,
"Mode=Saver, temp=71",023,62 02,,,,,,,,,,,
"Mode=Saver, temp=72",023,6A 06,phantom1,,,,,,,,,,3B
"Mode=Saver, temp=73",023,72 0A,phantom2,,,,,,,,,,3F
"Mode=Saver, temp=74",023,7A 0E,phantom3,,,,,,,,,,40
"Mode=Saver, temp=75",023,06 32,phantom4,,,,,,,,,,41
,,,,,,,,,,,,,
"Mode=Fan Only, temp=65",021,32 1A,,,,,,,,,,,
"Mode=Fan Only, temp=66",021,3A 1E,,,,,,,,,,,
"Mode=Fan Only, temp=67",021,42 22,,,,,,,,,,,
"Mode=Fan Only, temp=68",021,4A 26,,,,,,,,,,,
"Mode=Fan Only, temp=69",021,52 2A,,,,,,,,,,,
"Mode=Fan Only, temp=70",021,5A 2E,setup,,,,,,,,,,02
"Mode=Fan Only, temp=71",021,62 32,,,,,,,,,,,
"Mode=Fan Only, temp=72",021,6A 36,,,,,,,,,,,
"Mode=Fan Only, temp=73",021,72 3A,M1,,,,,,,,,,3C
"Mode=Fan Only, temp=74",021,7A 3E,M2,,,,,,,,,,3D
"Mode=Fan Only, temp=75",021,06 22,(M3),,,,,,,,,,3E
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,23
AC Power - On,016,0E 3E,L2,,,,,,,,,,24
,,,L3,,,,,,,,,,25
AC Power - Off,096,02 46,,,,,,,,,,,
Air Purifier - Off,096,04 12,,,,,,,,,,,
Air Purifier - On,096,00 32,,,,,,,,,,,
,,,,,,,,,,,,,
Sleep - 0 = Off,080,00 2A,,,,,,,,,,,
,,,,,,,,,,,,,
Sleep - 1,080,1E 26,,,,,,,,,,,
Sleep - 2,080,3C 26,,,,,,,,,,,
Sleep - 3,080,5A 26,,,,,,,,,,,
Sleep - 4,080,78 26,,,,,,,,,,,
Sleep - 5,080,96 26,,,,,,,,,,,
Sleep - 6,080,B4 26,,,,,,,,,,,
Sleep - 7,080,D2 26,,,,,,,,,,,
,,,,,,,,,,,,,
Timer - 0 = Off,072,00 26,,,,,,,,,,,
,,,,,,,,,,,,,
Timer - 1,072,1E 22,,,,,,,,,,,
Timer - 2,072,3C 22,CC,88 - Timer - 10,,,,,,,,,30
Timer - 3,072,5A 22,format,81 - Timer - 3,,,,,,,,,2F
Timer - 4,072,78 22,,,,,,,,,,,
Timer - 5,072,96 22,,,,,,,,,,,
Timer - 6,072,B4 22,,,,,,,,,,,
Timer - 7,072,D2 22,,,,,,,,,,,
Timer - 8,072,F0 22,,,,,,,,,,,
Timer - 9,073,0E 22,,,,,,,,,,,
Timer - 10,073,2C 22,,,,,,,,,,,
Timer - 11,073,4A 22,,,,,,,,,,,
Timer - 12,073,68 22,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) Kenmore AC (PB v4.01),,,,,,,,,,,,,
 43 8C 13 8B 12 8D 04 08 07 01 13 03 25 01 13 00 ,,,,,,,,,,,,,
 FF 00 00 10 81 08 39 8D 01 46 ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (HCS08) Kenmore AC (PB v4.01),,,,,,,,,,,,,
 20 15 23 46 13 8D 04 08 07 01 13 03 39 01 13 01 ,,,,,,,,,,,,,
 13 00 00 10 81 08 4D CC FF 5F ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
